: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1252 variables and 4807 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4672 variables).
Knitro fixing 1207 variables eliminated from the presolve.
Knitro reinitializing 45 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              25309 (       24057)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18932 (       17818)
    fixed:                                          138 (           0)
    free:                                          6239 (        6239)
Number of constraints:                            98565 (       93758)
    linear equalities:                            21012 (       19898)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                77553 (       73860)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  314324 (      308265)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3560    1.762697e+06   6.825e+00   4.550e+02   2.141e-02        0
    3570    1.771278e+06   6.463e+00   4.536e+02   6.330e-02        0
    3580    1.774959e+06   6.452e+00   4.531e+02   1.008e-01        0
    3590    1.780976e+06   6.455e+00   4.529e+02   1.818e-03        0
    3600    1.782719e+06   6.457e+00   4.524e+02   1.637e-03        0
    3610    1.787350e+06   6.297e+00   4.510e+02   1.502e-01        0
    3620    1.799680e+06   5.544e+00   4.491e+02   2.210e-03        0
    3630    1.803722e+06   5.417e+00   4.481e+02   5.178e-04        0
    3640    1.804848e+06   5.418e+00   4.476e+02   1.117e-02        0
    3650    1.806611e+06   5.394e+00   4.469e+02   3.065e-02        0
    3660    1.811024e+06   5.092e+00   4.454e+02   2.844e-01        0
    3670    1.812188e+06   4.988e+00   4.445e+02   1.182e-04        0
    3680    1.815647e+06   4.731e+00   4.433e+02   5.198e-02        0
    3690    1.821250e+06   4.368e+00   4.429e+02   1.461e-01        0
    3700    1.822898e+06   4.369e+00   4.407e+02   1.283e-03        0
    3710    1.826371e+06   4.369e+00   4.394e+02   2.805e-01        0
    3720    1.835085e+06   4.366e+00   4.382e+02   1.939e-04        0
    3730    1.839569e+06   4.365e+00   4.382e+02   5.679e-03        0
    3740    1.844263e+06   4.364e+00   4.380e+02   4.569e-05        0
    3750    1.850152e+06   4.364e+00   4.361e+02   2.459e-01        0
    3760    1.857369e+06   4.364e+00   4.301e+02   1.385e-02        0
    3770    1.865110e+06   4.362e+00   4.284e+02   1.242e-01        0
    3780    1.867007e+06   4.362e+00   4.277e+02   6.303e-04        0
    3790    1.873900e+06   4.362e+00   4.212e+02   5.919e-03        0
    3800    1.887610e+06   4.361e+00   4.130e+02   2.233e-02        0
    3810    1.888600e+06   4.360e+00   4.104e+02   5.616e-02        0
    3820    1.889747e+06   4.360e+00   4.047e+02   1.825e-02        0
    3830    1.890873e+06   4.359e+00   4.043e+02   1.847e-02        0
    3840    1.891914e+06   4.358e+00   4.039e+02   1.247e-04        0
    3850    1.892737e+06   4.357e+00   4.033e+02   4.422e-03        0
    3860    1.895260e+06   4.355e+00   4.009e+02   1.133e-02        0
    3870    1.897359e+06   4.354e+00   4.000e+02   5.446e-01        0
    3880    1.897459e+06   4.354e+00   3.974e+02   1.187e-01        0
    3890    1.898255e+06   4.353e+00   3.946e+02   1.399e-01        0
    3900    1.900376e+06   4.351e+00   3.938e+02   4.890e-03        0
    3910    1.903061e+06   4.349e+00   3.923e+02   2.213e-02        0
    3920    1.904257e+06   4.347e+00   3.912e+02   3.375e-03        0
    3930    1.905735e+06   4.345e+00   3.889e+02   4.552e-04        0
    3940    1.905839e+06   4.375e+00   3.747e+02   1.748e-01        0
    3950    1.905897e+06   4.413e+00   3.706e+02   2.771e-02        0
    3960    1.907125e+06   4.414e+00   3.695e+02   4.649e-03        0
    3970    1.910281e+06   4.419e+00   3.652e+02   1.202e-03        0
    3980    1.912277e+06   4.421e+00   3.617e+02   3.113e-01        0
    3990    1.912986e+06   4.423e+00   3.576e+02   2.569e-04        0
    4000    1.915033e+06   4.430e+00   3.558e+02   1.473e-01        0
    4010    1.916419e+06   4.431e+00   3.458e+02   2.814e-03        0
    4020    1.918248e+06   4.435e+00   3.421e+02   2.009e-03        0
    4030    1.918708e+06   4.436e+00   3.406e+02   2.490e-02        0
    4040    1.921039e+06   4.437e+00   3.378e+02   2.234e-02        0
    4050    1.922149e+06   4.437e+00   3.263e+02   2.410e-04        0
    4060    1.923083e+06   4.438e+00   3.230e+02   5.639e-02        0
    4070    1.924733e+06   4.441e+00   3.179e+02   1.895e-04        0
    4080    1.925930e+06   4.442e+00   3.139e+02   2.970e-01        0
    4090    1.927036e+06   4.443e+00   3.111e+02   3.511e-01        0
    4100    1.929556e+06   4.446e+00   3.102e+02   5.029e-04        0
    4110    1.930720e+06   4.446e+00   3.091e+02   7.091e-01        0
    4120    1.932081e+06   4.447e+00   3.067e+02   9.397e-06        0
    4130    1.932107e+06   4.447e+00   2.896e+02   1.772e-02        0
    4140    1.932154e+06   4.447e+00   2.769e+02   1.649e-04        0
    4150    1.933375e+06   4.453e+00   2.718e+02   8.184e-02        0
    4160    1.933771e+06   4.455e+00   2.643e+02   5.483e-02        0
    4170    1.933853e+06   4.450e+00   2.387e+02   4.300e-02        0
    4180    1.934139e+06   4.438e+00   2.318e+02   5.104e-03        0
    4190    1.934756e+06   4.438e+00   2.244e+02   2.632e-03        0
    4200    1.936032e+06   4.437e+00   2.117e+02   2.325e-02        0
    4210    1.936849e+06   4.438e+00   2.015e+02   1.415e-03        0
    4220    1.957512e+06   4.438e+00   1.932e+02   1.050e-03        0
    4230    1.957630e+06   4.437e+00   1.839e+02   1.168e-01        0
    4240    1.957806e+06   4.432e+00   1.793e+02   6.665e-04        0
    4250    1.956879e+06   4.384e+00   1.740e+02   3.183e-02        0
    4260    1.957152e+06   4.344e+00   1.732e+02   1.146e-02        0
    4270    1.957815e+06   4.295e+00   1.728e+02   3.411e-02        0
    4280    1.958742e+06   4.252e+00   1.723e+02   1.021e-01        0
    4290    1.959603e+06   4.223e+00   1.722e+02   4.086e-02        0
    4300    1.960488e+06   4.195e+00   1.721e+02   1.040e-03        0
    4310    1.961896e+06   3.896e+00   1.718e+02   5.325e-02        0
    4320    1.962694e+06   4.259e+00   1.711e+02   1.092e-02        0
    4330    1.965743e+06   4.165e+00   1.709e+02   1.349e-01        0
    4340    1.967448e+06   4.111e+00   1.708e+02   2.297e-02        0
    4350    1.968992e+06   4.064e+00   1.706e+02   4.299e-04        0
    4360    1.971525e+06   3.990e+00   1.705e+02   1.168e-04        0
    4370    1.974233e+06   3.928e+00   1.703e+02   1.399e-01        0
    4380    1.975619e+06   3.865e+00   1.703e+02   9.722e-01        0
    4390    1.975853e+06   3.859e+00   1.700e+02   6.496e-04        0
    4400    1.976853e+06   3.823e+00   1.700e+02   2.419e-03        0
    4410    1.979958e+06   3.757e+00   1.699e+02   8.481e-04        0
    4420    1.982635e+06   3.686e+00   1.698e+02   1.773e-01        0
    4430    1.985352e+06   3.621e+00   1.697e+02   1.072e-01        0
    4440    1.989116e+06   3.528e+00   1.696e+02   1.854e-02        0
    4450    1.994280e+06   3.397e+00   1.693e+02   9.087e-02        0
    4460    1.994400e+06   3.367e+00   1.691e+02   2.890e-03        0
    4470    1.996370e+06   3.317e+00   5.174e+02   3.150e-02        0
    4480    1.997183e+06   3.299e+00   5.153e+02   4.101e-04        0
    4490    1.998824e+06   3.272e+00   5.148e+02   7.749e-02        0
    4500    2.006373e+06   3.147e+00   5.133e+02   5.357e-03        0
    4510    2.007044e+06   3.144e+00   5.124e+02   3.365e-05        0
    4520    2.013720e+06   3.041e+00   5.102e+02   1.098e-01        0
    4530    2.016961e+06   2.976e+00   5.079e+02   1.219e-04        0
    4540    2.017247e+06   2.967e+00   5.072e+02   4.905e-02        0
    4550    2.020692e+06   2.898e+00   5.060e+02   1.152e-01        0
    4560    2.026916e+06   2.878e+00   5.043e+02   8.243e-01        0
    4570    2.027919e+06   2.869e+00   5.034e+02   1.286e-03        0
    4580    2.034060e+06   2.869e+00   5.015e+02   2.038e-02        0
    4590    2.035129e+06   2.873e+00   5.007e+02   4.154e-06        0
    4600    2.040215e+06   2.846e+00   4.993e+02   2.459e-02        0
    4610    2.043071e+06   2.860e+00   4.962e+02   2.160e-02        0
    4620    2.047088e+06   2.855e+00   4.934e+02   1.720e-03        0
    4630    2.048560e+06   2.855e+00   4.908e+02   9.834e-03        0
    4640    2.051259e+06   2.874e+00   4.862e+02   8.114e-02        0
    4650    2.053243e+06   2.852e+00   4.830e+02   9.379e-03        0
    4660    2.055848e+06   2.828e+00   4.816e+02   4.587e-01        0
    4670    2.056416e+06   2.810e+00   4.783e+02   4.711e-04        0
    4680    2.056422e+06   2.768e+00   4.750e+02   1.409e+00        0
    4690    2.054814e+06   2.721e+00   4.455e+02   1.790e-01        0
    4700    2.055062e+06   2.686e+00   4.406e+02   4.408e-02        0
    4710    2.054938e+06   2.643e+00   4.217e+02   1.421e+00        0
    4720    2.055532e+06   2.623e+00   4.130e+02   8.383e-02        0
    4730    2.060531e+06   2.785e+00   4.040e+02   7.538e-05        0
    4740    2.062155e+06   2.847e+00   4.011e+02   6.286e-02        0
    4750    2.063368e+06   2.900e+00   3.879e+02   1.410e-02        0
    4760    2.064222e+06   2.934e+00   3.692e+02   3.828e-06        0
    4770    2.066588e+06   2.787e+00   3.676e+02   8.854e-04        0
    4780    2.067851e+06   2.706e+00   3.632e+02   3.783e-02        0
    4790    2.069886e+06   2.634e+00   3.621e+02   1.236e-01        0
    4800    2.070405e+06   2.613e+00   3.570e+02   6.676e-02        0
    4810    2.072998e+06   2.500e+00   3.548e+02   1.463e-03        0
    4820    2.074909e+06   2.506e+00   3.527e+02   4.184e-01        0
    4830    2.077053e+06   2.553e+00   3.490e+02   5.669e-01        0
    4840    2.081640e+06   2.562e+00   3.479e+02   3.459e-02        0
    4850    2.083915e+06   2.583e+00   3.464e+02   8.884e-04        0
    4860    2.091408e+06   2.572e+00   3.418e+02   6.808e-03        0
    4870    2.094232e+06   2.621e+00   3.373e+02   7.674e-02        0
    4880    2.096491e+06   2.593e+00   3.346e+02   3.518e-02        0
    4890    2.098682e+06   2.574e+00   3.324e+02   3.341e-02        0
    4900    2.102793e+06   2.515e+00   3.280e+02   8.470e-02        0
    4910    2.106019e+06   2.471e+00   3.272e+02   1.864e-02        0
    4920    2.107905e+06   2.528e+00   3.262e+02   8.970e-04        0
    4930    2.116551e+06   2.429e+00   3.248e+02   6.233e-03        0
    4940    2.119594e+06   2.429e+00   3.237e+02   1.613e-03        0
    4950    2.123728e+06   2.440e+00   3.217e+02   9.347e-03        0
    4960    2.127308e+06   2.449e+00   3.211e+02   3.297e-05        0
    4970    2.128131e+06   2.461e+00   3.203e+02   1.378e-04        0
    4980    2.129924e+06   2.441e+00   3.199e+02   2.578e-01        0
    4990    2.130619e+06   2.427e+00   3.196e+02   3.792e-02        0
    5000    2.131009e+06   2.423e+00   3.164e+02   5.557e-02        0
    5010    2.132617e+06   2.417e+00   3.137e+02   8.257e-04        0
    5020    2.136079e+06   2.407e+00   3.110e+02   4.182e-01        0
    5030    2.136286e+06   2.400e+00   2.844e+02   8.604e-04        0
    5040    2.138671e+06   2.369e+00   2.551e+02   3.929e-05        0
    5050    2.140008e+06   2.322e+00   2.521e+02   1.429e-02        0
    5060    2.142211e+06   2.270e+00   2.340e+02   6.229e-01        0
    5070    2.143799e+06   2.238e+00   2.280e+02   4.685e-01        0
    5080    2.147306e+06   2.218e+00   2.132e+02   5.955e-01        0
    5090    2.160173e+06   1.519e+00   1.976e+02   1.147e-03        0
    5100    2.159948e+06   1.489e+00   1.962e+02   3.913e-02        0
    5110    2.168403e+06   8.898e-01   1.921e+02   1.018e+00        0
    5120    2.178045e+06   6.305e-01   1.826e+02   5.357e-02        0
    5130    2.184058e+06   5.748e-01   1.799e+02   2.739e-04        0
    5140    2.185226e+06   5.633e-01   1.729e+02   3.083e-02        0
    5150    2.185555e+06   5.602e-01   1.720e+02   1.261e-02        0
    5160    2.186086e+06   5.526e-01   1.706e+02   6.141e-03        0
    5170    2.187864e+06   5.329e-01   1.678e+02   2.884e-01        0
    5180    2.188858e+06   5.221e-01   1.664e+02   3.076e-05        0
    5190    2.189717e+06   5.118e-01   1.653e+02   5.982e-04        0
    5200    2.190879e+06   4.917e-01   1.650e+02   2.298e-01        0
    5210    2.191122e+06   4.870e-01   1.645e+02   4.244e-01        0
    5220    2.191742e+06   4.756e-01   1.631e+02   2.082e-03        0
    5230    2.192330e+06   4.672e-01   1.620e+02   1.863e-02        0
    5240    2.192838e+06   4.583e-01   1.613e+02   2.232e-02        0
    5250    2.193086e+06   4.544e-01   1.601e+02   4.646e-03        0
    5260    2.193256e+06   4.505e-01   1.391e+02   9.569e-02        0
    5270    2.193345e+06   4.492e-01   1.265e+02   2.495e-01        0
    5280    2.195141e+06   3.869e-01   1.072e+02   6.154e-01        0
    5290    2.196519e+06   3.319e-01   1.058e+02   5.204e-02        0
    5300    2.196786e+06   3.182e-01   1.000e+02   9.044e-04        0
    5310    2.198664e+06   1.686e-01   1.000e+02   2.298e-03        0
    5320    2.199102e+06   1.357e-01   1.000e+02   1.701e-02        0
    5330    2.200113e+06   5.732e-02   1.000e+02   3.327e-02        0
    5340    2.201046e+06   1.546e-05   1.000e+02   1.510e-02        0
    5350    2.194270e+06   6.359e-04   1.000e+02   5.089e-01        0
    5360    2.158853e+06   8.057e-03   1.000e+02   2.831e+00        0
    5370    2.265540e+06   1.359e-02   1.000e+02   2.594e+00        0
    5380    2.302847e+06   3.045e-02   1.000e+02   2.159e-01        0
    5390    2.273945e+06   5.802e-02   1.000e+02   1.187e-01        0
    5400    2.218712e+06   6.065e-02   1.000e+02   1.628e-03        0
    5410    2.216451e+06   6.065e-02   1.000e+02   1.113e-01        0
    5420    2.212047e+06   6.065e-02   1.000e+02   7.599e-01        0
    5430    2.206297e+06   6.064e-02   1.000e+02   1.280e-01        0
    5440    2.198086e+06   6.063e-02   1.000e+02   2.517e-01        0
    5450    2.185821e+06   6.061e-02   1.000e+02   2.751e-01        0
    5460    2.173582e+06   6.059e-02   1.000e+02   2.224e-01        0
    5470    2.157183e+06   6.056e-02   1.000e+02   3.456e-01        0
    5480    2.111269e+06   6.042e-02   1.000e+02   9.306e-01        0
    5490    1.998296e+06   5.983e-02   1.000e+02   2.277e+00        0
    5500    1.832897e+06   5.795e-02   1.000e+02   2.070e+00        0
    5510    1.719170e+06   5.575e-02   1.000e+02   1.234e+00        0
    5520    1.612488e+06   5.248e-02   1.000e+02   8.408e-01        0
    5530    1.479341e+06   4.001e-02   1.000e+02   1.985e+00        0
    5540    1.433042e+06   2.832e-02   1.000e+02   2.393e+00        0
    5550    1.408815e+06   9.429e-03   1.000e+02   8.203e+00        0
    5560    1.482755e+06   2.651e-03   1.000e+02   3.410e+00        0
    5570    1.560391e+06   8.854e-04   2.339e+01   2.165e+00        0
    5580    1.543691e+06   6.950e-04   9.716e+00   2.918e+00        0
    5590    1.494232e+06   8.693e-04   9.716e+00   7.394e-02        0
    5600    1.473039e+06   9.674e-04   9.716e+00   1.594e+00        0
    5610    1.478333e+06   6.895e-04   9.716e+00   5.338e-01        0
    5620    1.430250e+06   1.781e-03   9.716e+00   6.795e-01        0
    5630    1.413323e+06   1.673e-03   9.716e+00   1.692e+00        0
    5640    1.409623e+06   2.088e-03   9.716e+00   3.449e+00        0
    5650    1.407376e+06   2.466e-03   9.716e+00   2.034e+00        0
    5660    1.400517e+06   2.602e-03   9.716e+00   3.138e+00        0
    5670    1.396632e+06   2.830e-03   9.716e+00   1.175e+00        0
    5680    1.393380e+06   3.075e-03   9.716e+00   9.668e-02        0
    5690    1.384128e+06   4.412e-03   9.716e+00   1.850e+00        0
    5700    1.384477e+06   5.263e-03   9.716e+00   1.002e-01        0
    5710    1.387209e+06   4.531e-03   9.716e+00   1.779e+00        0
    5720    1.392109e+06   3.543e-03   9.716e+00   2.799e-01       10
    5730    1.383971e+06   4.633e-03   9.716e+00   1.343e+00        0
    5740    1.382970e+06   4.887e-03   9.716e+00   2.314e+00        0
    5750    1.373542e+06   6.673e-03   9.716e+00   2.392e+00        0
    5760    1.367734e+06   5.178e-03   9.716e+00   2.093e+00        0
    5770    1.359929e+06   6.643e-03   9.716e+00   1.867e+00        0
    5780    1.361506e+06   6.445e-03   9.716e+00   2.906e-01        1
    5790    1.365710e+06   6.280e-03   9.716e+00   7.663e-01        0
    5800    1.374614e+06   5.841e-03   9.716e+00   6.552e-01        0
    5810    1.381799e+06   5.242e-03   9.716e+00   5.286e-01        0
    5820    1.387813e+06   4.733e-03   9.716e+00   1.313e+00        0
    5830    1.393805e+06   4.194e-03   9.716e+00   1.796e+00        0
    5840    1.399224e+06   3.822e-03   9.716e+00   1.197e-02        0
    5850    1.404027e+06   3.591e-03   9.716e+00   1.931e+00        0
    5860    1.406295e+06   3.499e-03   9.716e+00   2.102e-02        0
    5870    1.408444e+06   3.178e-03   9.716e+00   1.028e+00        0
    5880    1.408151e+06   3.328e-03   9.716e+00   1.038e-01        0
    5890    1.405346e+06   3.266e-03   9.716e+00   5.901e-01        0
    5900    1.398553e+06   3.143e-03   9.716e+00   7.233e-02        2
    5910    1.398691e+06   3.151e-03   9.716e+00   4.653e-02        3
    5920    1.398952e+06   3.155e-03   9.716e+00   6.391e-03        0
    5930    1.399162e+06   3.164e-03   9.716e+00   1.579e-02        1
    5940    1.399372e+06   3.165e-03   9.716e+00   1.867e-03        0
    5950    1.399476e+06   3.166e-03   9.716e+00   7.756e-03        1
    5960    1.399549e+06   3.166e-03   9.716e+00   5.373e-03        1
    5970    1.399626e+06   3.167e-03   9.716e+00   5.775e-03        1
    5980    1.400036e+06   3.171e-03   9.716e+00   8.098e-02        1
    5990    1.401132e+06   3.176e-03   9.716e+00   2.322e-01        2
    6000    1.402019e+06   3.178e-03   9.716e+00   9.172e-02        1
    6010    1.402851e+06   3.181e-03   9.716e+00   6.995e-02        1
    6020    1.403905e+06   3.180e-03   9.716e+00   1.605e-01        1
    6030    1.404678e+06   3.165e-03   9.716e+00   3.490e-02        1
    6040    1.405320e+06   3.154e-03   9.716e+00   3.378e-02        1
    6050    1.405910e+06   3.142e-03   9.716e+00   3.474e-02        1
    6060    1.406342e+06   3.132e-03   9.716e+00   2.912e-02        1
    6070    1.406763e+06   3.122e-03   9.716e+00   2.731e-02        1
    6080    1.407206e+06   3.112e-03   9.716e+00   2.339e-02        1
    6090    1.407698e+06   3.102e-03   9.716e+00   3.711e-02        1
    6100    1.408284e+06   3.091e-03   9.716e+00   3.912e-02        1
    6110    1.408759e+06   3.080e-03   9.716e+00   2.997e-02        1
    6120    1.409151e+06   3.069e-03   9.716e+00   2.688e-02        1
    6130    1.409519e+06   3.059e-03   9.716e+00   2.876e-02        1
    6140    1.409910e+06   3.049e-03   9.716e+00   2.246e-02        1
    6150    1.410290e+06   3.041e-03   9.716e+00   2.002e-02        1
    6160    1.410743e+06   3.025e-03   9.716e+00   4.768e-02        1
    6170    1.411276e+06   3.008e-03   9.716e+00   2.823e-02        1
    6180    1.411812e+06   2.994e-03   9.716e+00   3.747e-02        1
    6190    1.412018e+06   2.996e-03   9.716e+00   6.392e-03        1
    6200    1.412111e+06   2.995e-03   9.716e+00   5.676e-03        1
    6210    1.412168e+06   2.997e-03   9.716e+00   2.182e-02        4
    6220    1.412369e+06   2.996e-03   9.716e+00   7.410e-03        2
    6230    1.412511e+06   2.994e-03   9.716e+00   1.865e-02        1
    6240    1.412396e+06   3.020e-03   9.716e+00   2.890e-02        1
    6250    1.412364e+06   3.033e-03   9.716e+00   4.900e-03        1
    6260    1.412545e+06   3.028e-03   9.716e+00   1.926e-02        1
    6270    1.412423e+06   3.061e-03   9.716e+00   2.224e-02        0
    6280    1.412729e+06   3.060e-03   9.716e+00   6.225e-02        1
    6290    1.413354e+06   3.039e-03   9.716e+00   2.706e-02        1
    6300    1.414148e+06   3.026e-03   9.716e+00   1.101e-01        1
    6310    1.414485e+06   3.022e-03   9.716e+00   8.489e-02        1
    6320    1.415877e+06   2.985e-03   9.716e+00   1.929e-01        2
    6330    1.417956e+06   2.922e-03   9.716e+00   1.134e-01        1
    6340    1.418925e+06   2.898e-03   9.716e+00   3.495e-02        1
    6350    1.419479e+06   2.886e-03   9.716e+00   6.232e-02        1
    6360    1.421081e+06   2.847e-03   9.716e+00   1.136e-01        1
    6370    1.422451e+06   2.810e-03   9.716e+00   8.489e-03        2
    6380    1.422652e+06   2.808e-03   9.716e+00   5.778e-03        1
    6390    1.422858e+06   2.807e-03   9.716e+00   7.293e-03        1
    6400    1.423102e+06   2.808e-03   9.716e+00   9.265e-03        1
    6410    1.423392e+06   2.809e-03   9.716e+00   1.157e-02        1
    6420    1.423725e+06   2.811e-03   9.716e+00   1.302e-02        1
    6430    1.424076e+06   2.812e-03   9.716e+00   1.270e-02        1
    6440    1.424403e+06   2.813e-03   9.716e+00   1.047e-02        1
    6450    1.424658e+06   2.813e-03   9.716e+00   7.010e-03        1
    6460    1.424946e+06   2.808e-03   9.716e+00   2.632e-02        1
    6470    1.427211e+06   2.741e-03   9.716e+00   4.378e-02        1
    6480    1.427947e+06   2.722e-03   9.716e+00   2.404e-02        1
    6490    1.428466e+06   2.707e-03   9.716e+00   2.033e-02        1
    6500    1.429165e+06   2.686e-03   9.716e+00   3.874e-02        1
    6510    1.430137e+06   2.658e-03   9.716e+00   3.413e-02        1
    6520    1.431317e+06   2.629e-03   9.716e+00   1.156e-01        1
    6530    1.432575e+06   2.586e-03   9.716e+00   3.728e-02        1
    6540    1.433414e+06   2.563e-03   9.716e+00   3.533e-02        1
    6550    1.434324e+06   2.539e-03   9.716e+00   4.601e-02        1
    6560    1.435047e+06   2.517e-03   9.716e+00   4.320e-02        1
    6570    1.435319e+06   2.502e-03   9.716e+00   3.849e-02        1
    6580    1.435668e+06   2.488e-03   9.716e+00   3.726e-02        1
    6590    1.436094e+06   2.473e-03   9.716e+00   4.942e-02        1
    6600    1.436793e+06   2.454e-03   9.716e+00   5.857e-02        1
    6610    1.437788e+06   2.430e-03   9.716e+00   5.763e-02        1
    6620    1.440530e+06   2.373e-03   9.716e+00   1.229e-01        1
    6630    1.443041e+06   2.317e-03   9.716e+00   9.674e-02        1
    6640    1.444424e+06   2.276e-03   9.716e+00   5.639e-02        1
    6650    1.445228e+06   2.247e-03   9.716e+00   4.705e-02        1
    6660    1.446080e+06   2.220e-03   9.716e+00   4.410e-02        1
    6670    1.446675e+06   2.200e-03   9.716e+00   4.162e-02        1
    6680    1.447317e+06   2.178e-03   9.716e+00   1.625e-01        5
    6690    1.448072e+06   2.163e-03   9.716e+00   4.608e-02        1
    6700    1.448777e+06   2.147e-03   9.716e+00   6.038e-02        1
    6710    1.449758e+06   2.121e-03   9.716e+00   7.426e-02        1
    6720    1.450418e+06   2.103e-03   9.716e+00   1.474e-02        1
    6730    1.450838e+06   2.094e-03   9.716e+00   2.034e-02        1
    6740    1.451535e+06   2.078e-03   9.716e+00   5.857e-02        1
    6750    1.452407e+06   2.055e-03   9.716e+00   2.350e-02        1
    6760    1.453024e+06   2.039e-03   9.716e+00   4.622e-02        1
    6770    1.454141e+06   2.004e-03   9.716e+00   6.241e-02        1
    6780    1.450905e+06   2.045e-03   9.716e+00   9.357e-02        1
    6790    1.452374e+06   2.007e-03   9.716e+00   1.201e-01        1
    6800    1.453033e+06   1.988e-03   9.716e+00   8.543e-02        0
    6810    1.453514e+06   1.986e-03   9.716e+00   1.581e-01        1
    6820    1.454182e+06   1.969e-03   9.716e+00   1.029e-01        1
    6830    1.453788e+06   2.015e-03   9.716e+00   2.276e-01        0
    6840    1.454421e+06   1.999e-03   9.716e+00   1.647e-01        0
    6850    1.454818e+06   1.998e-03   9.716e+00   6.648e-02        1
    6860    1.455087e+06   2.001e-03   9.716e+00   4.737e-02        1
    6870    1.455582e+06   2.007e-03   9.716e+00   8.621e-02        1
    6880    1.455326e+06   2.034e-03   9.716e+00   1.807e-01        0
    6890    1.455593e+06   2.049e-03   9.716e+00   6.415e-02        1
    6900    1.455524e+06   2.063e-03   9.716e+00   4.382e-01        0
    6910    1.455580e+06   2.065e-03   9.716e+00   2.552e-02        1
    6920    1.455695e+06   2.069e-03   9.716e+00   1.104e-02        2
    6930    1.455771e+06   2.077e-03   9.716e+00   5.688e-02        2
    6940    1.455897e+06   2.086e-03   9.716e+00   3.830e-02        2
    6950    1.455885e+06   2.092e-03   9.716e+00   2.780e-02        1
    6960    1.455885e+06   2.101e-03   9.716e+00   8.632e-02        0
    6970    1.455963e+06   2.105e-03   9.716e+00   6.595e-02        1
    6980    1.456302e+06   2.099e-03   9.716e+00   4.153e-02        1
    6990    1.457334e+06   2.074e-03   9.716e+00   1.576e-01       15
    7000    1.457929e+06   2.053e-03   9.716e+00   3.865e-02        1
    7010    1.458515e+06   2.033e-03   9.716e+00   4.497e-02        1
    7020    1.459140e+06   2.016e-03   9.716e+00   4.570e-02        1
    7030    1.459069e+06   2.021e-03   9.716e+00   1.359e+00        0
    7040    1.458875e+06   2.033e-03   9.716e+00   4.030e-01        0
    7050    1.458955e+06   2.041e-03   9.716e+00   2.864e-02        0
    7060    1.459210e+06   2.041e-03   9.716e+00   1.991e-03        0
    7070    1.460037e+06   2.004e-03   9.716e+00   8.492e-02        1
    7080    1.460635e+06   1.993e-03   9.716e+00   1.376e-02        1
    7090    1.460720e+06   1.995e-03   9.716e+00   1.338e-02        1
    7100    1.460812e+06   1.998e-03   9.716e+00   1.577e-02        1
    7110    1.460303e+06   2.016e-03   9.716e+00   8.081e-01        0
    7120    1.460292e+06   2.022e-03   9.716e+00   3.782e-02        1
    7130    1.461257e+06   2.005e-03   9.716e+00   1.194e-01        1
    7140    1.461481e+06   1.981e-03   9.716e+00   2.049e-02        1
    7150    1.462068e+06   1.961e-03   9.716e+00   5.526e-02        0
    7160    1.464198e+06   1.870e-03   9.716e+00   1.241e-01        7
    7170    1.467325e+06   1.783e-03   9.716e+00   1.076e-01        1
    7180    1.470595e+06   1.678e-03   9.716e+00   9.253e-02        1
    7190    1.474077e+06   1.560e-03   9.716e+00   9.989e-02        1
    7200    1.477084e+06   1.462e-03   9.716e+00   8.672e-02        1
    7210    1.479910e+06   1.364e-03   9.716e+00   6.679e-02        1
    7220    1.482339e+06   1.265e-03   9.716e+00   5.740e-02        1
    7230    1.484267e+06   1.185e-03   9.716e+00   5.227e-02        1
    7240    1.486157e+06   1.107e-03   9.716e+00   4.929e-02        1
    7250    1.487860e+06   1.035e-03   9.716e+00   4.428e-02        1
    7260    1.489388e+06   9.708e-04   9.716e+00   2.931e-02        1
    7270    1.489213e+06   9.721e-04   9.716e+00   3.635e-02        2
    7280    1.489276e+06   9.580e-04   9.716e+00   5.190e-03        1
    7290    1.489206e+06   9.553e-04   9.716e+00   8.700e-03        2
    7300    1.489329e+06   9.384e-04   9.716e+00   1.342e-02        1
    7310    1.489296e+06   9.323e-04   9.716e+00   9.692e-03        0
