: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4150 variables and 12918 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12606 variables).
Knitro fixing 3436 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59559 (       55409)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46383 (       42470)
    fixed:                                          237 (           0)
    free:                                         12939 (       12939)
Number of constraints:                           238065 (      225147)
    linear equalities:                            48960 (       45047)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189105 (      180100)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  765310 (      748242)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3560    1.197132e+06   1.933e+01   3.471e+01   6.865e-01        0
    3570    1.203291e+06   1.935e+01   3.471e+01   9.346e-02        0
    3580    1.210858e+06   1.909e+01   3.471e+01   2.000e+00        0
    3590    1.215057e+06   1.900e+01   3.472e+01   2.607e-01        0
    3600    1.223270e+06   1.787e+01   3.471e+01   3.792e-02        0
    3610    1.229158e+06   1.733e+01   3.471e+01   2.815e-03        0
    3620    1.235979e+06   1.728e+01   3.472e+01   3.626e-01        0
    3630    1.248442e+06   1.721e+01   3.472e+01   6.379e+00        0
    3640    1.254784e+06   1.711e+01   3.472e+01   3.581e-01        0
    3650    1.261395e+06   1.706e+01   3.472e+01   1.028e+00        0
    3660    1.280268e+06   1.706e+01   3.472e+01   7.306e-01        0
    3670    1.285478e+06   1.701e+01   3.472e+01   1.897e+00        0
    3680    1.291892e+06   1.699e+01   3.472e+01   8.496e-02        0
    3690    1.297445e+06   1.653e+01   3.472e+01   4.597e-01        0
    3700    1.311545e+06   1.648e+01   3.472e+01   1.595e+00        0
    3710    1.316711e+06   1.649e+01   3.472e+01   2.293e-01        0
    3720    1.322259e+06   1.603e+01   3.472e+01   9.630e-02        0
    3730    1.337235e+06   1.540e+01   3.472e+01   8.789e-02        0
    3740    1.342683e+06   1.494e+01   3.472e+01   2.578e-01        0
    3750    1.354621e+06   1.385e+01   3.472e+01   1.036e+00        0
    3760    1.359713e+06   1.361e+01   3.472e+01   1.578e-01        0
    3770    1.371706e+06   1.356e+01   3.472e+01   2.096e-01        0
    3780    1.383928e+06   1.356e+01   3.472e+01   5.665e-01        0
    3790    1.408178e+06   1.356e+01   3.472e+01   6.352e-01        0
    3800    1.416077e+06   1.356e+01   3.472e+01   3.413e-01        0
    3810    1.421015e+06   1.356e+01   3.472e+01   3.176e-04        0
    3820    1.424253e+06   1.356e+01   3.472e+01   1.490e-02        0
    3830    1.428557e+06   1.356e+01   3.472e+01   1.763e+00        0
    3840    1.430528e+06   1.356e+01   3.472e+01   1.127e-02        0
    3850    1.437164e+06   1.356e+01   3.472e+01   9.869e-01        0
    3860    1.439684e+06   1.356e+01   3.472e+01   1.334e-01        0
    3870    1.443601e+06   1.356e+01   3.472e+01   8.744e-04        0
    3880    1.445691e+06   1.356e+01   3.472e+01   6.314e-01        0
    3890    1.458826e+06   1.356e+01   3.472e+01   6.607e-04        0
    3900    1.469191e+06   1.356e+01   3.472e+01   1.023e-01        0
    3910    1.474866e+06   1.356e+01   3.472e+01   5.107e-01        0
    3920    1.477068e+06   1.356e+01   3.472e+01   2.399e-02        0
    3930    1.483805e+06   1.356e+01   3.472e+01   2.039e-01        0
    3940    1.488987e+06   1.356e+01   3.472e+01   1.290e-02        0
    3950    1.494000e+06   1.356e+01   3.472e+01   4.487e-01        0
    3960    1.498439e+06   1.356e+01   3.472e+01   2.712e-02        0
    3970    1.504379e+06   1.356e+01   3.472e+01   4.578e-01        0
    3980    1.511372e+06   1.356e+01   3.472e+01   9.612e-01        0
    3990    1.532438e+06   1.356e+01   3.472e+01   2.027e+00        0
    4000    1.544334e+06   1.356e+01   3.472e+01   3.116e+00        0
    4010    1.550444e+06   1.356e+01   3.472e+01   1.853e-03        0
    4020    1.560881e+06   1.356e+01   3.472e+01   2.938e-02        0
    4030    1.568339e+06   1.356e+01   3.472e+01   4.110e-01        0
    4040    1.577654e+06   1.356e+01   3.472e+01   2.631e-01        0
    4050    1.584548e+06   1.356e+01   3.472e+01   8.254e-02        0
    4060    1.600229e+06   1.356e+01   3.472e+01   1.599e+00        0
    4070    1.612902e+06   1.356e+01   3.472e+01   2.366e+00        0
    4080    1.620756e+06   1.356e+01   3.472e+01   2.478e-01        0
    4090    1.625976e+06   1.356e+01   3.472e+01   6.146e-04        0
    4100    1.635426e+06   1.356e+01   3.472e+01   6.704e-01        0
    4110    1.644062e+06   1.356e+01   3.472e+01   2.231e-01        0
    4120    1.655231e+06   1.356e+01   3.472e+01   1.924e-01        0
    4130    1.661844e+06   1.356e+01   3.472e+01   8.499e-01        0
    4140    1.674667e+06   1.356e+01   3.472e+01   1.688e+00        0
    4150    1.691991e+06   1.356e+01   3.472e+01   8.876e-05        0
    4160    1.707470e+06   1.356e+01   3.472e+01   1.598e-02        0
    4170    1.721962e+06   1.356e+01   3.472e+01   3.878e-01        0
    4180    1.737483e+06   1.356e+01   3.472e+01   5.012e-03        0
    4190    1.750795e+06   1.356e+01   3.472e+01   2.849e+00        0
    4200    1.755834e+06   1.356e+01   3.472e+01   1.894e-03        0
    4210    1.764559e+06   1.356e+01   3.472e+01   1.572e-01        0
    4220    1.770293e+06   1.356e+01   3.472e+01   8.035e-04        0
    4230    1.779490e+06   1.356e+01   3.472e+01   2.962e-01        0
    4240    1.787233e+06   1.356e+01   3.472e+01   3.546e-01        0
    4250    1.791963e+06   1.356e+01   3.472e+01   8.664e-02        0
    4260    1.804633e+06   1.356e+01   3.472e+01   3.101e-01        0
    4270    1.811030e+06   1.347e+01   3.677e+01   1.468e-01        0
    4280    1.816584e+06   1.328e+01   3.677e+01   3.121e-03        0
    4290    1.830333e+06   1.283e+01   3.677e+01   1.454e+00        0
    4300    1.844759e+06   1.256e+01   3.677e+01   3.241e-01        0
    4310    1.870675e+06   1.229e+01   3.677e+01   2.514e+00        0
    4320    1.876983e+06   1.229e+01   3.677e+01   1.416e-01        0
    4330    1.886836e+06   1.231e+01   3.677e+01   1.180e+00        0
    4340    1.896893e+06   1.230e+01   3.677e+01   1.793e+00        0
    4350    1.908837e+06   1.224e+01   3.677e+01   2.254e+00        0
    4360    1.945658e+06   1.196e+01   3.677e+01   4.088e+00        0
    4370    1.954009e+06   1.189e+01   3.677e+01   1.450e+00        0
    4380    1.959658e+06   1.154e+01   3.677e+01   6.930e-03        0
    4390    1.975851e+06   9.171e+00   3.677e+01   1.118e-02        0
    4400    1.984777e+06   8.686e+00   3.677e+01   3.178e-01        0
    4410    1.997729e+06   7.750e+00   3.677e+01   9.566e-05        0
    4420    2.001075e+06   7.815e+00   3.677e+01   3.379e-02        0
    4430    2.011846e+06   7.696e+00   3.677e+01   1.146e+00        0
    4440    2.023220e+06   7.603e+00   3.677e+01   4.204e-02        0
    4450    2.036257e+06   7.809e+00   3.677e+01   3.907e+00        0
    4460    2.045251e+06   7.767e+00   3.677e+01   1.359e-04        0
    4470    2.055471e+06   7.613e+00   3.677e+01   1.010e+00        0
    4480    2.066152e+06   7.579e+00   3.677e+01   3.204e-02        0
    4490    2.077082e+06   7.535e+00   3.677e+01   1.267e+00        0
    4500    2.079070e+06   7.423e+00   3.677e+01   2.256e-02        0
    4510    2.084241e+06   7.440e+00   3.677e+01   5.810e-01        0
    4520    2.091256e+06   7.346e+00   3.677e+01   4.702e-02        0
    4530    2.102773e+06   6.890e+00   3.677e+01   3.248e-01        0
    4540    2.110155e+06   6.615e+00   3.677e+01   2.151e-02        0
    4550    2.112497e+06   6.266e+00   3.677e+01   1.111e-01        0
    4560    2.115806e+06   6.236e+00   3.677e+01   5.889e-02        0
    4570    2.118768e+06   6.267e+00   3.677e+01   3.377e-01        0
    4580    2.123784e+06   5.588e+00   3.473e+01   3.272e-01        0
    4590    2.128300e+06   5.181e+00   3.677e+01   6.622e-02        0
    4600    2.133350e+06   5.195e+00   3.677e+01   3.234e-02        0
    4610    2.139613e+06   4.435e+00   3.677e+01   3.940e-01        0
    4620    2.143033e+06   4.154e+00   3.677e+01   1.031e-03        0
    4630    2.146803e+06   4.403e+00   3.473e+01   3.904e-02        0
    4640    2.157506e+06   5.404e+00   3.473e+01   3.921e-01        0
    4650    2.162080e+06   4.750e+00   3.473e+01   1.025e+00        0
    4660    2.168839e+06   3.537e+00   3.473e+01   1.096e+00        0
    4670    2.173342e+06   3.076e+00   3.473e+01   6.050e-01        0
    4680    2.176345e+06   2.996e+00   3.473e+01   9.210e-03        0
    4690    2.183388e+06   2.353e+00   3.473e+01   2.559e-01        0
    4700    2.189319e+06   1.824e+00   3.473e+01   1.248e+00        0
    4710    2.192998e+06   1.093e+00   3.473e+01   5.149e-03        0
    4720    2.198130e+06   7.770e-01   3.473e+01   7.525e-03        0
    4730    2.200406e+06   7.353e-01   3.473e+01   8.553e-02        0
    4740    2.201027e+06   6.631e-01   3.473e+01   4.027e-01        0
    4750    2.203138e+06   4.317e-01   3.473e+01   1.811e-01        0
    4760    2.206067e+06   2.128e-01   3.473e+01   5.011e-01        0
    4770    2.206360e+06   1.926e-01   3.473e+01   6.036e-01        0
    4780    2.207091e+06   1.414e-01   3.473e+01   2.073e-01        0
    4790    2.208113e+06   6.915e-02   3.473e+01   3.017e-01        0
    4800    2.209692e+06   5.361e-04   1.000e+02   1.190e+00        0
    4810    2.260568e+06   4.698e-04   1.000e+02   1.026e+01        0
    4820    2.369145e+06   4.491e-04   1.000e+02   1.075e+01        0
    4830    2.358122e+06   2.824e-04   7.009e-01   7.981e+00        0
    4840    2.180071e+06   5.010e-04   1.519e+00   5.699e+00        0
    4850    1.897195e+06   7.110e-04   1.882e+00   1.735e+01        0
    4860    1.980049e+06   3.640e-04   6.487e-02   9.305e+00        1
    4870    1.757050e+06   7.997e+00   3.672e+01   3.371e+01        0
    4880    1.234681e+06   1.243e+01   3.672e+01   2.633e+01        0
    4890    1.023929e+06   1.503e+01   2.461e-01   6.650e+00        0
    4900    9.734495e+05   1.871e+01   5.162e-02   2.619e+01        0
    4910    9.537386e+05   1.979e+01   3.292e+02   2.492e+00        0
    4920    9.639890e+05   1.966e+01   4.152e+12   6.125e+00        0
    4930    9.828681e+05   1.971e+01   3.471e+01   2.310e+00        0
    4940    9.879560e+05   2.017e+01   3.471e+01   9.014e-01        0
    4950    9.994883e+05   2.042e+01   3.471e+01   1.650e+00        0
    4960    1.004943e+06   2.042e+01   3.471e+01   5.436e-01        0
    4970    1.011040e+06   2.042e+01   3.471e+01   1.915e-01        0
    4980    1.016876e+06   2.041e+01   3.471e+01   3.497e-01        0
    4990    1.023559e+06   2.036e+01   3.471e+01   7.849e-01        0
    5000    1.028544e+06   2.022e+01   3.471e+01   2.553e-01        0
    5010    1.035230e+06   2.026e+01   3.471e+01   8.389e-01        0
    5020    1.042974e+06   2.011e+01   3.471e+01   1.643e+00        0
    5030    1.050392e+06   2.014e+01   3.471e+01   4.221e-01        0
    5040    1.070868e+06   2.013e+01   3.471e+01   2.527e+00        0
    5050    1.076783e+06   2.020e+01   3.471e+01   2.756e-01        0
    5060    1.089252e+06   2.038e+01   3.471e+01   4.597e-01        0
    5070    1.097959e+06   2.039e+01   3.471e+01   1.541e+00        0
    5080    1.107902e+06   2.037e+01   3.471e+01   2.274e+00        0
    5090    1.115674e+06   2.020e+01   3.471e+01   5.934e-01        0
    5100    1.125040e+06   1.981e+01   3.471e+01   6.925e-03        0
    5110    1.138793e+06   1.971e+01   3.471e+01   7.056e-01        0
    5120    1.152547e+06   1.964e+01   3.471e+01   1.146e+00        0
    5130    1.166452e+06   1.955e+01   3.471e+01   1.716e+00        0
    5140    1.179942e+06   1.929e+01   3.471e+01   3.843e-01        0
    5150    1.189531e+06   1.923e+01   3.471e+01   6.907e-01        0
    5160    1.198535e+06   1.907e+01   3.472e+01   1.415e+00        0
    5170    1.205424e+06   1.923e+01   3.472e+01   1.227e-01        0
    5180    1.213733e+06   1.916e+01   3.472e+01   2.271e-01        0
    5190    1.219411e+06   1.892e+01   3.472e+01   1.404e-01        0
    5200    1.227497e+06   1.811e+01   3.472e+01   1.282e+00        0
    5210    1.235650e+06   1.715e+01   3.472e+01   1.947e+00        0
    5220    1.245458e+06   1.714e+01   3.472e+01   7.926e-01        0
    5230    1.261131e+06   1.712e+01   3.472e+01   1.092e+00        0
    5240    1.281767e+06   1.712e+01   3.472e+01   6.237e-01        0
    5250    1.288498e+06   1.716e+01   3.472e+01   1.063e-02        0
    5260    1.296140e+06   1.661e+01   3.472e+01   2.675e-01        0
    5270    1.308441e+06   1.629e+01   3.472e+01   1.339e+00        0
    5280    1.317850e+06   1.572e+01   3.472e+01   1.173e+00        0
    5290    1.324872e+06   1.553e+01   3.472e+01   8.082e-01        0
    5300    1.341650e+06   1.473e+01   3.472e+01   5.003e-01        0
    5310    1.351411e+06   1.356e+01   3.472e+01   2.923e-01        0
    5320    1.359028e+06   1.356e+01   3.472e+01   8.543e-01        0
    5330    1.380108e+06   1.356e+01   3.472e+01   4.659e-01        0
    5340    1.386879e+06   1.356e+01   3.472e+01   3.922e-02        0
    5350    1.399263e+06   1.356e+01   3.472e+01   1.806e+00        0
    5360    1.409591e+06   1.356e+01   3.472e+01   1.148e+00        0
    5370    1.428619e+06   1.356e+01   3.472e+01   1.036e-01        0
    5380    1.431263e+06   1.356e+01   3.472e+01   1.178e-01        0
    5390    1.436104e+06   1.356e+01   3.472e+01   1.965e-01        0
    5400    1.443747e+06   1.356e+01   3.472e+01   8.619e-03        0
    5410    1.454476e+06   1.356e+01   3.472e+01   1.917e+00        0
    5420    1.467650e+06   1.356e+01   3.472e+01   1.871e-01        0
    5430    1.477795e+06   1.356e+01   3.472e+01   1.476e+00        0
    5440    1.487700e+06   1.356e+01   3.472e+01   2.107e-01        0
    5450    1.491946e+06   1.356e+01   3.472e+01   1.421e+00        0
    5460    1.500871e+06   1.356e+01   3.472e+01   9.606e-01        0
    5470    1.509172e+06   1.356e+01   3.472e+01   2.468e-01        0
    5480    1.531513e+06   1.356e+01   3.472e+01   2.221e-01        0
    5490    1.542960e+06   1.356e+01   3.472e+01   2.151e-01        0
    5500    1.553701e+06   1.356e+01   3.472e+01   5.926e-01        0
    5510    1.566390e+06   1.356e+01   3.472e+01   5.480e-02        0
    5520    1.577966e+06   1.356e+01   3.472e+01   1.521e-02        0
    5530    1.592778e+06   1.356e+01   3.472e+01   1.028e+00        0
    5540    1.605970e+06   1.356e+01   3.472e+01   2.388e-01        0
    5550    1.618481e+06   1.356e+01   3.472e+01   9.190e-02        0
    5560    1.631134e+06   1.356e+01   3.472e+01   2.252e-02        0
    5570    1.641632e+06   1.356e+01   3.472e+01   2.032e+00        0
    5580    1.651803e+06   1.356e+01   3.472e+01   2.259e+00        0
    5590    1.661409e+06   1.356e+01   3.472e+01   1.703e-01        0
    5600    1.673359e+06   1.356e+01   3.472e+01   3.722e-02        0
    5610    1.692099e+06   1.356e+01   3.472e+01   9.687e-03        0
    5620    1.714135e+06   1.356e+01   3.472e+01   2.255e-01        0
    5630    1.733409e+06   1.355e+01   3.472e+01   1.119e+00        0
    5640    1.738262e+06   1.355e+01   3.472e+01   1.042e-02        0
    5650    1.750735e+06   1.354e+01   3.472e+01   1.526e+00        0
    5660    1.760697e+06   1.353e+01   3.472e+01   1.936e-01        0
    5670    1.765602e+06   1.353e+01   3.472e+01   3.623e-01        0
    5680    1.773018e+06   1.352e+01   3.472e+01   9.619e-02        0
    5690    1.793524e+06   1.348e+01   3.472e+01   1.050e-02        0
    5700    1.800226e+06   1.344e+01   3.472e+01   2.833e-01        0
    5710    1.806935e+06   1.338e+01   3.472e+01   6.581e-02        0
    5720    1.811235e+06   1.327e+01   3.472e+01   3.359e-01        0
    5730    1.818593e+06   1.310e+01   3.472e+01   8.349e-02        0
    5740    1.840219e+06   1.292e+01   3.472e+01   2.483e-01        0
    5750    1.860531e+06   1.250e+01   3.677e+01   1.502e-01        0
    5760    1.874092e+06   1.234e+01   3.677e+01   2.860e-01        0
    5770    1.886435e+06   1.239e+01   3.677e+01   9.903e-03        0
    5780    1.908518e+06   1.233e+01   3.677e+01   1.424e-01        0
    5790    1.943023e+06   1.232e+01   3.677e+01   2.068e+00        0
    5800    1.947018e+06   1.227e+01   3.677e+01   3.610e-01        0
    5810    1.968807e+06   9.263e+00   3.677e+01   1.635e+00        0
    5820    1.983396e+06   7.461e+00   3.677e+01   9.540e-01        0
    5830    2.009997e+06   6.768e+00   3.677e+01   4.996e+00        0
    5840    2.023307e+06   6.437e+00   3.677e+01   6.830e-01        0
    5850    2.032326e+06   5.969e+00   3.677e+01   1.308e+00        0
    5860    2.044610e+06   6.019e+00   3.677e+01   3.380e-03        0
    5870    2.059478e+06   6.147e+00   3.677e+01   5.208e+00        0
    5880    2.065484e+06   6.194e+00   3.677e+01   1.728e-01        0
    5890    2.079753e+06   6.248e+00   3.677e+01   8.753e-01        0
    5900    2.095036e+06   6.212e+00   3.677e+01   2.812e-01        0
    5910    2.108492e+06   6.210e+00   3.677e+01   3.299e-01        0
    5920    2.114911e+06   5.759e+00   3.677e+01   2.232e-01        0
    5930    2.121562e+06   5.341e+00   3.677e+01   3.668e-01        0
    5940    2.126360e+06   4.819e+00   3.677e+01   1.076e-01        0
    5950    2.132373e+06   4.514e+00   3.677e+01   6.847e-01        0
    5960    2.136793e+06   4.393e+00   3.677e+01   7.993e-02        0
    5970    2.143504e+06   5.697e+00   3.677e+01   3.253e-01        0
    5980    2.152497e+06   5.841e+00   3.677e+01   2.761e-01        0
    5990    2.157420e+06   5.716e+00   3.677e+01   6.455e-02        0
    6000    2.164482e+06   4.238e+00   3.677e+01   4.261e-01        0
    6010    2.170497e+06   3.258e+00   3.677e+01   2.408e-03        0
    6020    2.179578e+06   2.417e+00   3.677e+01   1.628e-01        0
    6030    2.185657e+06   1.944e+00   3.677e+01   1.013e-02        0
    6040    2.193508e+06   1.382e+00   3.677e+01   2.485e+00        0
    6050    2.199103e+06   6.226e-01   3.678e+01   8.895e-03        0
    6060    2.201960e+06   5.509e-01   3.678e+01   7.733e-02        0
    6070    2.202396e+06   5.250e-01   3.678e+01   9.493e-04        0
    6080    2.206108e+06   2.813e-01   3.678e+01   6.990e-03        0
    6090    2.207426e+06   1.878e-01   3.678e+01   5.877e-01        0
    6100    2.208342e+06   1.063e-01   3.678e+01   3.786e-01        0
    6110    2.209141e+06   1.819e-02   3.678e+01   2.052e+00        0
    6120    2.229444e+06   7.901e-05   1.000e+02   5.300e+00        0
    6130    2.256891e+06   9.111e-05   1.000e+02   1.902e+00        0
    6140    2.236915e+06   1.867e-04   1.000e+02   4.654e+00        0
    6150    2.223115e+06   1.155e-04   1.000e+02   1.978e+00        0
    6160    2.211007e+06   6.644e-05   1.000e+02   2.447e+00        0
    6170    2.235409e+06   1.635e-04   1.000e+02   2.374e+01        0
    6180    2.238016e+06   1.187e-06   1.000e+02   4.617e+00        0
    6190    2.205974e+06   7.118e-05   1.000e+02   1.399e+00        0
    6200    2.204279e+06   8.067e-06   3.226e-04   1.933e+00        0
    6207    2.205673e+06   1.637e-06   8.597e-05   8.751e+00        0

EXIT: Optimal solution found.

Final Statistics
----------------
Final objective value               =   2.20567323997397e+06
Final feasibility error (abs / rel) =   1.64e-06 / 5.97e-10
Final optimality error  (abs / rel) =   8.60e-05 / 8.60e-07
# of iterations                     =       6207 
# of CG iterations                  =       1244 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    3031.696 (  3030.594 CPU time)
Time spent in evaluations (secs)    =       0.000

===============================================================================

: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4205 variables and 4022 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (3637 variables).
Knitro fixing 3509 variables eliminated from the presolve.
Knitro reinitializing 677 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              81152 (       76947)
    bounded below only:                               0 (          27)
    bounded above only:                               0 (           0)
    bounded below and above:                      64781 (       60840)
    fixed:                                          237 (           0)
    free:                                         16134 (       16080)
Number of constraints:                           115651 (      111629)
    linear equalities:                            57027 (       53059)
    quadratic equalities:                          6470 (        6470)
    gen. nonlinear equalities:                    16134 (       16134)
    linear one-sided inequalities:                18010 (       17956)
    quadratic one-sided inequalities:             18010 (       18010)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  354099 (      342546)
Number of nonzeros in Hessian:                    74757 (       71512)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.578620e+06   1.147e+04
      10    1.904822e+06   1.934e+04   8.733e+04   6.137e+03        0
      20    1.999965e+06   1.862e+03   1.000e+02   3.810e+03        0
      30    1.999055e+06   4.318e+02   3.672e+02   3.632e+00        0
      40    1.990232e+06   4.217e+02   9.889e+02   3.656e+00        0
      50    1.968615e+06   4.195e+02   6.774e+03   3.271e+00        0
      60    1.971544e+06   4.185e+02   7.400e+03   2.722e+00        0
      70    2.007117e+06   4.182e+02   5.179e+03   1.318e+01        0
      80    2.018245e+06   4.182e+02   5.179e+03   1.556e+00        0
      90    2.015642e+06   2.293e+02   5.181e+03   7.756e-01        4
     100    1.995226e+06   1.441e+04   3.035e+02   4.423e+03        0
     110    1.964196e+06   1.436e+04   1.000e+02   5.733e+03        0
     120    1.825525e+06   1.223e+01   7.668e+04   1.312e+01        0
     130    1.970406e+06   2.787e+00   4.575e+04   4.929e+00        0
     140    2.069107e+06   1.816e+00   2.460e+01   1.856e+00        0
     150    2.073299e+06   5.995e-01   1.416e+00   6.573e+00        8
     160    2.137993e+06   3.594e-01   5.670e+00   5.612e-01        1
     170    1.790111e+06   1.992e+00   9.998e+01   3.280e+01        0
     180    2.704309e+06   9.795e-03   2.046e+02   3.500e+01        0
     190    2.304874e+06   1.152e-03   1.204e+01   4.998e+00        0
     200    2.240073e+06   4.649e-03   7.596e+00   2.938e+00        0
     210    2.237585e+06   2.988e-04   1.959e-01   8.712e-01        0
     216    2.237571e+06   1.122e-08   2.888e-08   1.565e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   2.23757061316405e+06
Final feasibility error (abs / rel) =   1.12e-08 / 9.78e-13
Final optimality error  (abs / rel) =   2.89e-08 / 2.89e-10
# of iterations                     =        216 
# of CG iterations                  =        169 
# of function evaluations           =        373
# of gradient evaluations           =        218
# of Hessian evaluations            =        219
Total program time (secs)           =      92.134 (    92.141 CPU time)
Time spent in evaluations (secs)    =       4.209

===============================================================================

LPAC objective:  2205673.2399739698
AC objective:  2237570.6131640463


Real Power

L_1 norm:  2499.730431148386
Average difference of absolute values:  3.2847968871857893
L_infty norm:  949.7164349245576
L_2 norm:  1114.7155977958637


Reactive Power

L_1 norm:  34956.52903570421
Average difference of absolute values:  45.93499216255481
L_infty norm:  678.8560904214187
L_2 norm:  3286.8512474208305
