: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3550    2.045108e+06   1.044e+01   2.959e+01   7.108e-01        0
    3560    2.053926e+06   1.040e+01   2.960e+01   1.771e-01        0
    3570    2.057205e+06   1.036e+01   2.959e+01   9.216e-01        0
    3580    2.060245e+06   1.033e+01   2.962e+01   5.991e-03        0
    3590    2.068381e+06   1.030e+01   2.965e+01   2.379e+00        0
    3600    2.103664e+06   1.030e+01   2.965e+01   4.456e-02        0
    3610    2.110375e+06   1.059e+01   2.965e+01   2.378e-01        0
    3620    2.121400e+06   1.054e+01   3.079e+01   2.097e-01        0
    3630    2.128596e+06   1.062e+01   3.079e+01   3.452e-02        0
    3640    2.135036e+06   1.060e+01   3.079e+01   2.248e-02        0
    3650    2.141609e+06   1.054e+01   3.079e+01   3.861e-01        0
    3660    2.152670e+06   1.053e+01   3.079e+01   1.596e-02        0
    3670    2.158103e+06   1.052e+01   3.079e+01   1.429e-01        0
    3680    2.160975e+06   1.051e+01   3.079e+01   2.264e-01        0
    3690    2.166024e+06   1.040e+01   3.107e+01   2.473e-01        0
    3700    2.173384e+06   1.038e+01   3.107e+01   1.656e-01        0
    3710    2.186551e+06   1.029e+01   3.260e+01   4.811e-01        0
    3720    2.199243e+06   1.029e+01   3.260e+01   3.154e-01        0
    3730    2.208601e+06   1.047e+01   3.362e+01   2.828e-01        0
    3740    2.220495e+06   1.047e+01   3.363e+01   1.386e+00        0
    3750    2.243317e+06   1.049e+01   3.363e+01   2.193e+00        0
    3760    2.250219e+06   1.048e+01   3.363e+01   1.137e-02        0
    3770    2.260537e+06   1.045e+01   3.363e+01   3.143e-02        0
    3780    2.269233e+06   1.042e+01   3.363e+01   5.178e-03        0
    3790    2.287789e+06   1.043e+01   3.363e+01   3.103e-03        0
    3800    2.297970e+06   1.049e+01   3.363e+01   8.839e-03        0
    3810    2.304500e+06   1.001e+01   3.363e+01   8.486e-01        0
    3820    2.313699e+06   9.871e+00   3.363e+01   2.277e-02        0
    3830    2.329174e+06   9.872e+00   3.363e+01   2.810e-01        0
    3840    2.338758e+06   9.870e+00   3.382e+01   1.228e+00        0
    3850    2.356217e+06   9.871e+00   3.382e+01   1.504e+00        0
    3860    2.359093e+06   9.872e+00   3.553e+01   2.623e-01        0
    3870    2.367585e+06   9.872e+00   3.553e+01   2.621e-01        0
    3880    2.377127e+06   1.026e+01   3.929e+01   2.716e-01        0
    3890    2.387423e+06   1.034e+01   3.929e+01   1.044e-02        0
    3900    2.392723e+06   1.038e+01   3.929e+01   4.199e-01        0
    3910    2.399303e+06   1.002e+01   3.929e+01   1.351e-02        0
    3920    2.404807e+06   9.769e+00   3.929e+01   7.693e-03        0
    3930    2.416698e+06   9.622e+00   3.929e+01   3.975e-01        0
    3940    2.425504e+06   9.147e+00   3.929e+01   2.445e-01        0
    3950    2.431655e+06   8.808e+00   3.929e+01   2.821e-02        0
    3960    2.436387e+06   8.791e+00   3.929e+01   7.900e-02        0
    3970    2.443363e+06   8.790e+00   3.929e+01   5.536e-01        0
    3980    2.451388e+06   8.786e+00   3.929e+01   3.334e-01        0
    3990    2.454815e+06   8.783e+00   3.929e+01   7.681e-03        0
    4000    2.457367e+06   8.784e+00   3.929e+01   1.127e-01        0
    4010    2.462780e+06   8.787e+00   3.929e+01   1.152e+00        0
    4020    2.466536e+06   8.789e+00   3.929e+01   2.098e-02        0
    4030    2.487786e+06   8.285e+00   3.929e+01   2.183e+00        0
    4040    2.494768e+06   8.017e+00   3.929e+01   1.523e-01        0
    4050    2.503257e+06   8.037e+00   3.929e+01   3.776e-01        0
    4060    2.512290e+06   7.894e+00   3.929e+01   2.824e-01        0
    4070    2.516503e+06   7.830e+00   3.929e+01   2.851e-02        0
    4080    2.518996e+06   7.830e+00   3.929e+01   4.012e-01        0
    4090    2.525848e+06   7.031e+00   3.929e+01   1.218e-01        0
    4100    2.530100e+06   6.843e+00   3.929e+01   8.506e-02        0
    4110    2.535286e+06   6.725e+00   3.929e+01   9.225e-02        0
    4120    2.549074e+06   6.656e+00   3.929e+01   3.141e-02        0
    4130    2.563651e+06   6.620e+00   3.929e+01   7.394e-02        0
    4140    2.567691e+06   6.588e+00   3.929e+01   1.051e-02        0
    4150    2.571499e+06   6.478e+00   3.929e+01   9.249e-01        0
    4160    2.582201e+06   6.468e+00   3.929e+01   5.647e-01        0
    4170    2.588020e+06   6.332e+00   3.929e+01   1.235e-01        0
    4180    2.592310e+06   6.166e+00   3.929e+01   4.320e-01        0
    4190    2.594924e+06   6.010e+00   3.929e+01   8.003e-02        0
    4200    2.599302e+06   5.806e+00   3.929e+01   9.072e-01        0
    4210    2.603492e+06   5.681e+00   3.929e+01   9.281e-02        0
    4220    2.607618e+06   5.231e+00   3.929e+01   1.481e-01        0
    4230    2.610034e+06   5.000e+00   4.020e+01   4.062e-01        0
    4240    2.615393e+06   4.646e+00   4.311e+01   1.074e+00        0
    4250    2.619802e+06   3.900e+00   4.311e+01   1.252e-01        0
    4260    2.620890e+06   3.738e+00   4.311e+01   1.301e-01        0
    4270    2.623971e+06   3.705e+00   4.311e+01   8.586e-02        0
    4280    2.626601e+06   3.329e+00   4.311e+01   3.095e-02        0
    4290    2.631391e+06   2.526e+00   4.311e+01   1.998e-01        0
    4300    2.633876e+06   2.111e+00   4.311e+01   1.952e-01        0
    4310    2.635649e+06   1.811e+00   4.311e+01   6.451e-02        0
    4320    2.637678e+06   1.480e+00   6.631e+01   2.877e-03        0
    4330    2.638664e+06   1.430e+00   6.631e+01   1.231e-02        0
    4340    2.642059e+06   1.430e+00   6.631e+01   5.345e-02        0
    4350    2.645124e+06   1.430e+00   6.631e+01   1.894e-02        0
    4360    2.645921e+06   1.430e+00   6.631e+01   3.957e-02        0
    4370    2.647323e+06   1.422e+00   6.631e+01   8.737e-02        0
    4380    2.650527e+06   1.197e+00   6.631e+01   1.555e-02        0
    4390    2.651695e+06   1.114e+00   6.631e+01   8.883e-02        0
    4400    2.653191e+06   1.005e+00   6.631e+01   4.083e-01        0
    4410    2.655011e+06   8.734e-01   6.631e+01   5.087e-04        0
    4420    2.657233e+06   7.136e-01   6.631e+01   2.395e-02        0
    4430    2.661506e+06   4.487e-01   8.875e+01   5.386e-01        0
    4440    2.665650e+06   1.907e-01   8.875e+01   3.957e-01        0
    4450    2.672527e+06   3.953e-04   1.000e+02   9.768e+00        0
    4460    2.757274e+06   1.220e-04   2.496e-01   5.942e+00        0
    4470    2.742655e+06   9.452e-05   1.758e-01   2.246e+00       14
    4480    2.676043e+06   1.502e-04   7.355e-01   5.159e-01        0
    4490    2.625708e+06   1.816e-04   1.903e+00   3.640e+00        0
    4500    2.553865e+06   2.754e-04   2.333e+00   2.167e+00        0
    4510    2.481441e+06   3.609e-04   4.259e+00   6.033e+00        0
    4520    2.407636e+06   4.539e-04   5.364e+00   1.157e+01        0
    4530    2.364335e+06   4.346e-04   2.102e+00   3.394e-01        0
    4540    2.417014e+06   3.300e-04   2.217e+00   7.540e+00        0
    4550    2.467503e+06   2.267e-04   2.014e+00   3.284e+00        0
    4560    2.490587e+06   1.915e-04   2.014e+00   2.554e+00        0
    4570    2.521010e+06   1.570e-04   2.014e+00   1.154e+00        0
    4580    2.544931e+06   1.330e-04   2.014e+00   4.307e+00        0
    4590    2.556712e+06   1.268e-04   1.616e-02   1.329e+00        0
    4600    2.597804e+06   9.551e-05   1.060e-02   1.323e+00        0
    4610    2.605689e+06   9.132e-05   4.674e-03   1.183e-01        4
    4620    2.608208e+06   9.143e-05   2.521e-02   3.082e-02        0
    4630    2.615256e+06   8.340e-05   2.656e-01   2.937e-01        0
    4640    2.619847e+06   8.082e-05   4.295e-01   5.884e-02       30
    4650    2.614632e+06   2.077e-04   5.769e-01   2.191e-01        0
    4660    2.610651e+06   2.302e-04   6.608e-01   6.629e-02        0
    4670    2.607673e+06   2.513e-04   3.415e-01   1.642e-01        0
    4680    2.602618e+06   2.700e-04   2.463e-01   3.065e-01        0
    4690    2.589803e+06   3.040e-04   1.881e-01   2.138e-01        0
    4700    2.579486e+06   3.365e-04   1.787e-01   1.388e+00        0
    4710    2.560140e+06   3.765e-04   1.643e-01   1.499e-01        0
    4720    2.551536e+06   3.929e-04   3.060e-01   6.505e-02        0
    4730    2.538787e+06   4.295e-04   2.005e-01   2.480e-01        0
    4740    2.536542e+06   4.530e-04   1.455e-01   3.588e-03        0
    4750    2.533632e+06   4.622e-04   3.253e-01   4.765e-03        0
    4760    2.530586e+06   4.777e-04   1.944e-01   2.825e-01        0
    4770    2.528696e+06   5.223e-04   2.054e-01   3.874e-03        0
    4780    2.524368e+06   5.359e-04   2.411e-01   7.040e-01        0
    4790    2.520983e+06   5.548e-04   4.971e-01   4.780e-01        0
    4800    2.516850e+06   5.717e-04   2.411e-01   2.091e-02        0
    4810    2.515062e+06   5.915e-04   2.411e-01   1.729e-03        0
    4820    2.510562e+06   6.056e-04   3.823e-01   1.928e-02        0
    4830    2.505228e+06   6.358e-04   2.948e-01   3.052e-01        0
    4840    2.501350e+06   6.536e-04   3.400e-01   2.313e-01        0
    4850    2.489382e+06   6.838e-04   1.792e+00   3.059e-01        0
    4860    2.480697e+06   7.035e-04   2.116e+00   3.149e-02        0
    4870    2.474404e+06   7.174e-04   1.792e+00   1.835e-01        0
    4880    2.465441e+06   7.407e-04   1.792e+00   1.587e-01        0
    4890    2.461101e+06   7.590e-04   1.792e+00   8.262e-03        0
    4900    2.454105e+06   7.780e-04   1.792e+00   5.741e-02        0
    4910    2.450060e+06   7.959e-04   1.680e+00   6.228e-02        0
    4920    2.446355e+06   8.077e-04   9.741e-01   1.129e-01        0
    4930    2.443362e+06   8.192e-04   9.631e-01   2.336e-01        0
    4940    2.438738e+06   8.336e-04   9.018e-01   7.268e-03        0
    4950    2.433669e+06   8.467e-04   3.491e-01   1.077e-02        0
    4960    2.429543e+06   8.691e-04   6.531e-01   8.230e-01        0
    4970    2.427026e+06   8.813e-04   8.555e-01   2.111e-03        0
    4980    2.424026e+06   8.943e-04   8.146e-01   3.670e-02        0
    4990    2.418454e+06   9.143e-04   6.500e-01   2.766e-02        0
    5000    2.410965e+06   9.339e-04   1.909e+00   8.893e-02        0
    5010    2.399105e+06   9.660e-04   2.415e+00   6.153e-02        0
    5020    2.387158e+06   9.878e-04   2.415e+00   2.766e-01        0
    5030    2.375649e+06   1.012e-03   2.415e+00   1.567e-02        0
    5040    2.369556e+06   1.040e-03   2.415e+00   1.702e-01        0
    5050    2.360183e+06   1.080e-03   2.014e+00   8.625e-03        0
    5060    2.353627e+06   1.097e-03   1.626e+00   1.154e+00        0
    5070    2.346110e+06   1.121e-03   5.858e-01   6.930e-02        0
    5080    2.341876e+06   1.151e-03   1.573e-01   1.098e-02        0
    5090    2.335344e+06   1.165e-03   1.613e-01   1.257e-02        0
    5100    2.330835e+06   1.181e-03   1.400e-01   3.090e-02        0
    5110    2.326372e+06   1.194e-03   1.882e-01   1.958e-01        0
    5120    2.323824e+06   1.213e-03   1.400e-01   3.640e-02        0
    5130    2.319561e+06   1.228e-03   1.400e-01   1.541e-01        0
    5140    2.317498e+06   1.130e-03   4.814e-01   5.246e-01        0
    5150    2.311897e+06   1.179e-03   8.821e-01   3.940e-01        0
    5160    2.308414e+06   1.497e-03   1.346e+00   4.074e+00        0
    5170    2.296237e+06   1.441e-03   8.572e-01   9.342e-01        0
    5180    2.292076e+06   1.405e-03   5.068e-01   7.660e-01        0
    5190    2.289702e+06   1.439e-03   6.540e-01   2.406e+00        0
    5200    2.285157e+06   1.503e-03   6.541e-01   1.093e-01        0
    5210    2.281511e+06   1.563e-03   6.475e-01   2.799e+00        0
    5220    2.272674e+06   1.668e-03   9.780e-01   2.471e-01        0
    5230    2.265938e+06   1.751e-03   1.142e+00   8.087e-01        0
    5240    2.260822e+06   1.813e-03   2.300e+00   2.227e+00        0
    5250    2.251601e+06   1.901e-03   1.604e+00   2.715e+00        0
    5260    2.248231e+06   1.884e-03   1.081e+00   4.651e+00        0
    5270    2.241987e+06   1.981e-03   6.070e-01   1.012e+01        0
    5280    2.235210e+06   1.770e-03   7.412e-01   2.761e+00        0
    5290    2.195291e+06   1.608e-03   1.015e+00   3.787e-01        0
    5300    2.186568e+06   1.360e-03   1.015e+00   1.192e+00        0
    5310    2.171596e+06   1.248e-03   1.015e+00   2.030e+00        0
    5320    2.144380e+06   1.217e-03   1.015e+00   2.495e+00        0
    5330    2.109603e+06   1.140e-03   1.479e+00   1.411e+00        0
    5340    2.069987e+06   1.162e-03   1.609e+00   7.256e+00        0
    5350    2.028160e+06   1.213e-03   2.075e+00   3.069e+00        0
    5360    2.014020e+06   1.171e-03   1.940e+00   6.219e-01        0
    5370    2.031112e+06   9.827e-04   3.069e+00   2.175e+00        0
    5380    2.086031e+06   7.708e-04   3.389e+00   2.076e+00        0
    5390    2.142266e+06   5.890e-04   2.133e+00   1.458e+00        0
    5400    2.144404e+06   5.391e-04   2.638e+00   1.128e+01        0
    5410    2.084182e+06   8.052e-04   1.751e+00   5.463e+00        0
    5420    2.044572e+06   9.844e-04   4.209e+00   2.761e-01        0
    5430    2.038393e+06   1.042e-03   4.029e+00   3.540e+00        0
    5440    2.078814e+06   9.251e-04   1.540e+00   2.109e+00        0
    5450    2.124971e+06   7.866e-04   4.913e+00   2.933e+00        0
    5460    2.175614e+06   6.551e-04   1.188e+00   1.096e+00        0
    5470    2.194009e+06   5.832e-04   1.213e+00   1.701e+00        0
    5480    2.217670e+06   5.405e-04   1.448e+00   1.913e+00        0
    5490    2.218066e+06   6.376e-04   1.457e+00   6.820e-01      141
    5500    2.311969e+06   6.239e+00   4.986e+04   2.385e+01        0
    5510    1.871516e+06   1.171e+01   4.379e+03   2.147e+01        0
    5520    1.287912e+06   1.517e+01   4.970e+00   9.589e+00        0
    5530    1.130535e+06   2.524e+01   2.003e-01   1.220e+01        0
    5540    1.069296e+06   2.849e+01   1.110e-01   9.795e+00        0
    5550    1.115442e+06   2.831e+01   3.400e+08   1.301e+00        0
    5560    1.172989e+06   2.127e+01   2.961e+01   7.234e+00        0
    5570    1.217565e+06   2.179e+01   3.037e+01   1.924e+00        0
    5580    1.269402e+06   2.251e+01   3.037e+01   6.011e+00        0
    5590    1.313556e+06   2.390e+01   3.037e+01   1.448e+00        0
    5600    1.356393e+06   2.445e+01   3.037e+01   1.830e+00        0
    5610    1.395172e+06   2.261e+01   3.037e+01   1.476e+00        0
    5620    1.452554e+06   2.022e+01   3.078e+01   2.308e+00        0
    5630    1.511248e+06   1.913e+01   3.078e+01   2.228e+00        0
    5640    1.559719e+06   1.853e+01   3.078e+01   6.450e-01        0
    5650    1.606925e+06   1.529e+01   3.078e+01   8.452e-02        0
    5660    1.653357e+06   1.362e+01   3.429e+01   4.226e-01        0
    5670    1.695563e+06   1.362e+01   3.429e+01   1.132e-02        0
    5680    1.751672e+06   1.362e+01   3.429e+01   5.950e-02        0
    5690    1.829260e+06   1.362e+01   3.429e+01   4.752e+00        0
    5700    1.877188e+06   1.234e+01   3.429e+01   5.707e-01        0
    5710    1.917297e+06   1.206e+01   3.429e+01   2.922e-01        0
    5720    1.976514e+06   1.213e+01   3.429e+01   8.422e-01        0
    5730    2.022831e+06   1.134e+01   3.429e+01   7.365e-01        0
    5740    2.091770e+06   1.136e+01   3.429e+01   5.748e+00        0
    5750    2.142012e+06   1.146e+01   3.715e+01   3.319e+00        0
    5760    2.198557e+06   1.159e+01   3.715e+01   3.517e+00        0
    5770    2.235456e+06   1.155e+01   3.715e+01   1.203e+00        0
    5780    2.294146e+06   1.099e+01   3.715e+01   3.439e+00        0
    5790    2.351602e+06   1.125e+01   3.715e+01   3.768e+00        0
    5800    2.385551e+06   1.111e+01   3.929e+01   2.883e-02        0
    5810    2.405676e+06   1.076e+01   3.929e+01   3.826e-01        0
    5820    2.441356e+06   9.035e+00   3.929e+01   4.375e+00        0
    5830    2.454200e+06   8.514e+00   3.929e+01   3.968e-01        0
    5840    2.482636e+06   8.342e+00   3.929e+01   8.852e-02        0
    5850    2.521532e+06   8.062e+00   3.929e+01   4.036e+00        0
    5860    2.539858e+06   7.732e+00   4.311e+01   1.119e+00        0
    5870    2.578299e+06   6.962e+00   4.311e+01   2.083e+00        0
    5880    2.603245e+06   6.585e+00   4.311e+01   1.595e+00        0
    5890    2.623438e+06   5.891e+00   4.311e+01   1.631e+00        0
    5900    2.633991e+06   5.015e+00   6.631e+01   4.817e-01        0
    5910    2.645492e+06   3.991e+00   6.631e+01   4.611e-01        0
    5920    2.656133e+06   2.693e+00   6.631e+01   1.161e+00        0
    5930    2.666134e+06   1.464e+00   6.631e+01   4.612e-02        0
    5940    2.675209e+06   1.425e+00   8.114e+01   1.124e-02        0
    5950    2.680147e+06   1.156e+00   8.875e+01   5.293e-01        0
    5960    2.690994e+06   4.636e-01   8.875e+01   5.741e-01        0
    5970    2.697891e+06   2.167e-03   8.877e+01   7.854e-02        0
    5980    2.730512e+06   1.490e-04   9.176e+01   5.877e+00        0
    5990    2.820876e+06   1.239e-04   9.176e+01   2.764e+00        0
    6000    2.892430e+06   6.795e-04   9.176e+01   2.432e+00        0
    6010    3.093222e+06   5.206e-04   9.176e+01   3.780e+00        0
    6020    3.149640e+06   9.078e-06   2.688e-01   4.491e-02        0
    6030    2.969249e+06   7.004e-05   1.569e+00   4.041e+00        0
    6040    2.828308e+06   2.448e-04   1.569e+00   4.453e+00        0
    6050    2.723620e+06   4.488e-04   3.593e+00   5.392e+00        0
    6060    2.645983e+06   5.178e-04   3.399e+00   1.321e+00        0
    6070    2.556984e+06   5.673e-04   5.137e+00   5.571e+00        0
    6080    2.407913e+06   5.580e-04   3.399e+00   2.467e+00        0
    6090    2.434618e+06   3.463e-04   3.399e+00   7.601e+00        0
    6100    2.422437e+06   1.010e+01   4.750e+01   3.453e+01        0
    6110    1.657161e+06   1.229e+01   4.014e+01   2.424e+01        0
    6120    1.252978e+06   1.630e+01   1.599e+00   1.379e+01        0
    6130    1.116113e+06   2.661e+01   1.498e-01   2.640e+01        0
    6140    1.060852e+06   2.835e+01   5.282e-02   4.180e+00        0
    6150    1.037026e+06   2.858e+01   2.977e+02   5.901e-01        0
    6160    1.049096e+06   2.869e+01   3.514e+12   9.392e-01        0
    6170    1.095794e+06   2.880e+01   2.750e+01   1.376e-01        0
    6180    1.127757e+06   2.893e+01   2.750e+01   1.890e+01        0
    6190    1.136049e+06   2.919e+01   2.750e+01   1.333e+00        0
    6200    1.151506e+06   2.967e+01   2.750e+01   4.316e-01        0
    6210    1.170096e+06   2.234e+01   2.750e+01   1.375e-01        0
    6220    1.180854e+06   2.243e+01   2.750e+01   1.437e+00        0
    6230    1.198863e+06   2.272e+01   2.750e+01   4.012e-01        0
    6240    1.210401e+06   2.278e+01   2.750e+01   1.071e+00        0
    6250    1.231318e+06   2.292e+01   2.751e+01   7.112e-02        0
    6260    1.248963e+06   2.336e+01   2.751e+01   6.234e-01        0
    6270    1.274274e+06   2.491e+01   2.751e+01   5.993e-01        0
    6280    1.286616e+06   2.569e+01   2.751e+01   6.967e-02        0
    6290    1.296070e+06   2.646e+01   2.751e+01   5.078e-02        0
    6300    1.316179e+06   2.645e+01   2.962e+01   1.738e+00        0
    6310    1.329801e+06   2.625e+01   2.962e+01   1.731e+00        0
    6320    1.340669e+06   2.603e+01   2.962e+01   1.309e+00        0
    6330    1.353481e+06   2.607e+01   2.962e+01   2.368e-01        0
    6340    1.364887e+06   2.535e+01   2.751e+01   1.987e+00        0
    6350    1.378091e+06   2.444e+01   2.962e+01   4.326e-01        0
    6360    1.385695e+06   2.385e+01   2.962e+01   6.365e-01        0
    6370    1.398385e+06   2.320e+01   2.962e+01   1.957e-02        0
    6380    1.423664e+06   2.258e+01   3.037e+01   1.575e-01        0
    6390    1.445304e+06   2.313e+01   3.037e+01   4.522e+00        0
    6400    1.461049e+06   2.298e+01   3.037e+01   9.021e-01        0
    6410    1.477543e+06   2.285e+01   3.037e+01   3.306e+00        0
    6420    1.491433e+06   2.249e+01   3.037e+01   5.371e-01        0
    6430    1.511482e+06   2.283e+01   3.037e+01   2.423e-01        0
    6440    1.525837e+06   2.253e+01   3.037e+01   4.131e-01        0
    6450    1.538451e+06   2.222e+01   3.037e+01   8.539e-01        0
    6460    1.563229e+06   2.215e+01   3.037e+01   3.123e-01        0
    6470    1.585914e+06   2.180e+01   3.037e+01   2.123e-02        0
    6480    1.604650e+06   1.991e+01   3.037e+01   1.020e+00        0
    6490    1.618526e+06   1.766e+01   3.037e+01   2.273e+00        0
    6500    1.635661e+06   1.576e+01   3.037e+01   3.861e-01        0
    6510    1.650634e+06   1.458e+01   3.037e+01   2.618e+00        0
    6520    1.661922e+06   1.362e+01   3.037e+01   9.289e-01        0
    6530    1.674947e+06   1.362e+01   3.037e+01   3.455e-01        0
    6540    1.686581e+06   1.362e+01   3.037e+01   7.813e-01        0
    6550    1.695930e+06   1.362e+01   3.037e+01   4.982e-01        0
    6560    1.713423e+06   1.362e+01   3.037e+01   2.672e+00        0
    6570    1.721470e+06   1.362e+01   3.038e+01   4.256e-01        0
    6580    1.730889e+06   1.362e+01   3.038e+01   1.843e-02        0
    6590    1.738204e+06   1.362e+01   3.038e+01   2.249e-02        0
    6600    1.751754e+06   1.362e+01   3.038e+01   1.606e-01        0
    6610    1.773764e+06   1.362e+01   3.038e+01   5.459e-03        0
    6620    1.786125e+06   1.362e+01   3.038e+01   1.553e-02        0
    6630    1.799969e+06   1.362e+01   3.038e+01   5.298e-03        0
    6640    1.807049e+06   1.362e+01   3.038e+01   4.910e-01        0
    6650    1.818776e+06   1.362e+01   3.038e+01   1.932e-03        0
    6660    1.831533e+06   1.362e+01   3.038e+01   2.096e-01        0
    6670    1.856807e+06   1.362e+01   3.038e+01   2.500e+00        0
    6680    1.869169e+06   1.308e+01   3.038e+01   1.491e+00        0
    6690    1.886569e+06   1.248e+01   3.038e+01   3.437e+00        0
    6700    1.897260e+06   1.244e+01   3.038e+01   2.264e-01        0
    6710    1.910302e+06   1.222e+01   3.038e+01   9.574e-01        0
    6720    1.927602e+06   1.202e+01   3.038e+01   1.188e+00        0
    6730    1.951679e+06   1.183e+01   3.038e+01   2.994e+00        0
    6740    1.977911e+06   1.179e+01   3.038e+01   6.615e-01        0
    6750    2.000563e+06   1.077e+01   3.079e+01   2.897e+00        0
    6760    2.016398e+06   1.076e+01   3.079e+01   1.839e+00        0
    6770    2.029779e+06   1.077e+01   3.079e+01   1.414e-01        0
    6780    2.044701e+06   1.073e+01   3.079e+01   9.382e-01        0
    6790    2.055174e+06   1.083e+01   3.079e+01   1.640e-01        0
    6800    2.069110e+06   1.085e+01   3.260e+01   3.366e-01        0
    6810    2.108664e+06   1.087e+01   3.260e+01   5.027e-02        0
    6820    2.121670e+06   1.076e+01   3.260e+01   2.398e-02        0
    6830    2.141786e+06   1.075e+01   3.325e+01   1.904e+00        0
    6840    2.152941e+06   1.084e+01   3.325e+01   1.006e-01        0
    6850    2.171628e+06   1.091e+01   3.362e+01   1.179e-01        0
    6860    2.190016e+06   1.096e+01   3.362e+01   4.153e-01        0
    6870    2.204301e+06   1.109e+01   3.362e+01   1.090e+00        0
    6880    2.211072e+06   1.114e+01   3.362e+01   6.552e-01        0
    6890    2.229052e+06   1.123e+01   3.382e+01   6.078e-02        0
    6900    2.249703e+06   1.127e+01   3.382e+01   4.042e-02        0
    6910    2.273679e+06   1.126e+01   3.553e+01   6.495e-01        0
    6920    2.298615e+06   1.128e+01   3.553e+01   3.172e-03        0
    6930    2.310995e+06   1.043e+01   3.553e+01   9.269e-02        0
    6940    2.321072e+06   1.030e+01   3.553e+01   5.736e-02        0
    6950    2.331964e+06   1.024e+01   3.553e+01   4.411e-01        0
    6960    2.341901e+06   1.056e+01   3.553e+01   1.493e+00        0
    6970    2.363410e+06   1.086e+01   3.553e+01   1.905e-03        0
    6980    2.369247e+06   1.096e+01   3.553e+01   2.609e-01        0
    6990    2.376534e+06   1.090e+01   3.553e+01   1.146e-01        0
    7000    2.389965e+06   1.006e+01   3.929e+01   3.300e-03        0
    7010    2.399634e+06   9.774e+00   3.929e+01   3.274e-02        0
    7020    2.407119e+06   9.788e+00   3.929e+01   2.116e-02        0
    7030    2.422095e+06   9.530e+00   3.929e+01   4.689e+00        0
    7040    2.431389e+06   9.316e+00   3.929e+01   1.223e+00        0
    7050    2.442533e+06   9.392e+00   3.929e+01   8.962e-01        0
    7060    2.449071e+06   9.029e+00   3.929e+01   1.446e+00        0
    7070    2.457693e+06   8.654e+00   3.929e+01   8.667e-02        0
    7080    2.474819e+06   8.357e+00   3.929e+01   1.196e-01        0
    7090    2.494889e+06   8.321e+00   3.929e+01   8.966e-01        0
    7100    2.501673e+06   8.272e+00   3.929e+01   1.594e-01        0
    7110    2.506841e+06   8.136e+00   3.929e+01   1.809e-01        0
    7120    2.513648e+06   8.100e+00   3.929e+01   1.488e+00        0
    7130    2.516803e+06   8.090e+00   3.929e+01   2.990e-01        0
    7140    2.522126e+06   7.813e+00   3.929e+01   5.578e-02        0
    7150    2.525070e+06   7.600e+00   3.929e+01   2.169e-01        0
    7160    2.532991e+06   7.250e+00   3.929e+01   7.756e-02        0
    7170    2.559834e+06   6.979e+00   3.929e+01   1.455e+00        0
    7180    2.576573e+06   6.580e+00   3.929e+01   6.930e-01        0
    7190    2.591283e+06   6.463e+00   3.929e+01   4.249e-01        0
    7200    2.595790e+06   6.237e+00   3.929e+01   1.504e-01        0
    7210    2.600954e+06   6.102e+00   3.929e+01   7.691e-02        0
    7220    2.605959e+06   5.775e+00   4.311e+01   1.486e-03        0
    7230    2.609975e+06   5.440e+00   4.311e+01   9.107e-02        0
    7240    2.616442e+06   4.962e+00   4.311e+01   3.855e-02        0
    7250    2.620584e+06   4.818e+00   4.311e+01   1.810e-01        0
    7260    2.623578e+06   4.451e+00   4.311e+01   1.319e-01        0
    7270    2.628727e+06   3.574e+00   4.311e+01   2.407e-01        0
    7280    2.634585e+06   2.567e+00   4.311e+01   2.472e-02        0
    7290    2.637798e+06   2.010e+00   6.631e+01   2.268e-01        0
    7300    2.642104e+06   1.429e+00   6.631e+01   1.113e+00        0
