: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1423 variables and 4250 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4143 variables).
Knitro fixing 1395 variables eliminated from the presolve.
Knitro reinitializing 28 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              22798 (       21375)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      16855 (       15884)
    fixed:                                          452 (           0)
    free:                                          5491 (        5491)
Number of constraints:                            87467 (       83217)
    linear equalities:                            18608 (       17637)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                68859 (       65580)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  279447 (      273774)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3560    1.530363e+06   5.801e+00   8.796e+01   6.070e-01        0
    3570    1.532749e+06   5.730e+00   8.796e+01   1.357e-02        0
    3580    1.535227e+06   5.726e+00   8.796e+01   1.068e-01        0
    3590    1.536645e+06   5.733e+00   8.796e+01   2.998e-02        0
    3600    1.537376e+06   5.734e+00   8.796e+01   1.695e-04        0
    3610    1.537643e+06   5.740e+00   8.796e+01   6.660e-02        0
    3620    1.539531e+06   5.648e+00   8.796e+01   4.376e-03        0
    3630    1.545695e+06   5.488e+00   8.796e+01   3.490e-02        0
    3640    1.549932e+06   5.362e+00   8.796e+01   7.256e-02        0
    3650    1.560343e+06   5.168e+00   8.796e+01   5.782e+00        0
    3660    1.561034e+06   5.133e+00   8.796e+01   1.940e-02        0
    3670    1.562790e+06   5.086e+00   8.796e+01   6.024e-01        0
    3680    1.563054e+06   5.080e+00   9.999e+01   1.610e-04        0
    3690    1.564634e+06   5.056e+00   9.999e+01   5.283e-01        0
    3700    1.566863e+06   5.038e+00   9.999e+01   1.673e-01        0
    3710    1.568536e+06   5.032e+00   9.999e+01   3.872e-04        0
    3720    1.570979e+06   5.020e+00   9.999e+01   9.412e-03        0
    3730    1.571620e+06   5.014e+00   9.999e+01   8.990e-02        0
    3740    1.575531e+06   4.996e+00   9.999e+01   2.135e-03        0
    3750    1.575531e+06   4.983e+00   9.999e+01   6.329e-02        0
    3760    1.575544e+06   4.958e+00   9.999e+01   1.515e-03        0
    3770    1.575565e+06   4.940e+00   1.000e+02   1.365e-03        0
    3780    1.575639e+06   4.898e+00   8.796e+01   4.337e-03        0
    3790    1.575668e+06   4.696e+00   8.796e+01   9.826e-04        0
    3800    1.575689e+06   4.876e+00   8.796e+01   6.002e-05        0
    3810    1.575730e+06   4.861e+00   8.796e+01   6.190e-02        0
    3820    1.575746e+06   4.856e+00   8.796e+01   1.372e-02        0
    3830    1.576221e+06   4.802e+00   8.796e+01   6.692e-02        0
    3840    1.576491e+06   4.772e+00   8.796e+01   4.327e-01        0
    3850    1.576851e+06   4.733e+00   8.796e+01   4.886e-02        0
    3860    1.576973e+06   4.719e+00   8.796e+01   9.278e-04        0
    3870    1.577505e+06   4.663e+00   8.796e+01   1.302e-01        0
    3880    1.578354e+06   4.576e+00   8.796e+01   9.786e-03        0
    3890    1.579656e+06   4.442e+00   8.796e+01   1.688e-02        0
    3900    1.580340e+06   4.372e+00   8.796e+01   1.183e-01        0
    3910    1.580440e+06   4.359e+00   8.796e+01   1.374e-03        0
    3920    1.582104e+06   4.171e+00   8.796e+01   7.109e-01        0
    3930    1.591448e+06   3.203e+00   8.796e+01   6.782e-01        0
    3940    1.596539e+06   2.668e+00   9.721e+01   4.440e-02        0
    3950    1.599696e+06   2.340e+00   9.721e+01   1.160e-03        0
    3960    1.601165e+06   2.189e+00   9.721e+01   2.460e-03        0
    3970    1.604083e+06   1.887e+00   9.721e+01   7.606e-02        0
    3980    1.607105e+06   1.571e+00   9.721e+01   8.768e-04        0
    3990    1.614328e+06   8.102e-01   9.721e+01   1.692e-01        0
    4000    1.616421e+06   6.150e-01   9.721e+01   9.016e-03        0
    4010    1.621528e+06   9.254e-02   9.721e+01   1.580e-03        0
    4020    1.614118e+06   8.320e-04   1.000e+02   8.259e-02        0
    4030    1.605938e+06   1.698e-03   1.000e+02   7.055e-01        0
    4040    1.841837e+06   1.881e-01   1.000e+02   3.139e+01        0
    4050    1.866912e+06   4.098e-01   1.000e+02   1.150e+01        0
    4060    1.870928e+06   2.392e-01   1.000e+02   1.319e+00        0
    4070    1.872250e+06   1.589e-01   1.000e+02   4.605e+00        0
    4080    1.864721e+06   1.170e-01   7.850e+01   4.279e+00        0
    4090    1.836830e+06   8.321e-02   4.685e+01   2.897e+00        0
    4100    1.805548e+06   5.361e-02   2.957e+01   5.725e-01        0
    4110    1.785659e+06   3.837e-02   2.111e+01   1.979e+00        0
    4120    1.773098e+06   2.822e-02   1.653e+01   2.926e+00        0
    4130    1.755286e+06   1.855e-02   1.104e+01   1.072e+00        0
    4140    1.749250e+06   1.526e-02   8.516e+00   2.396e-01        0
    4150    1.740307e+06   1.234e-02   6.690e+00   9.613e-01        0
    4160    1.732587e+06   1.002e-02   5.016e+00   5.770e-01        0
    4170    1.719409e+06   6.370e-03   3.990e+00   2.329e-01        0
    4180    1.712368e+06   5.013e-03   2.641e+00   1.840e-01        0
    4190    1.704296e+06   3.512e-03   2.065e+00   1.007e+00        0
    4200    1.699602e+06   2.087e-03   1.340e+00   5.931e-01        0
    4210    1.698313e+06   1.277e-03   8.975e-01   4.809e-01        0
    4220    1.697601e+06   6.091e-04   6.345e-01   2.695e-03        0
    4230    1.696768e+06   3.932e-04   5.096e-01   1.077e-01        0
    4240    1.696414e+06   7.675e-04   3.060e-01   3.186e-01        0
    4250    1.696850e+06   8.894e-04   2.025e-01   2.021e+00        6
    4260    1.696459e+06   8.903e-04   2.025e-01   2.491e-02        0
    4270    1.696022e+06   8.924e-04   2.025e-01   7.203e-03        0
    4280    1.695589e+06   8.955e-04   2.025e-01   4.389e-03        0
    4290    1.695085e+06   9.001e-04   2.025e-01   2.247e-02        0
    4300    1.694306e+06   9.073e-04   2.025e-01   6.787e-03        0
    4310    1.693636e+06   9.133e-04   2.025e-01   6.316e-02        0
    4320    1.692855e+06   9.195e-04   2.025e-01   6.141e-02        0
    4330    1.692298e+06   9.239e-04   2.025e-01   1.656e-02        0
    4340    1.691107e+06   9.331e-04   2.025e-01   5.692e-03        0
    4350    1.689602e+06   9.441e-04   2.025e-01   9.592e-02        0
    4360    1.688473e+06   9.523e-04   2.025e-01   2.246e-03        0
    4370    1.688035e+06   9.549e-04   2.025e-01   2.856e-02        0
    4380    1.687183e+06   9.594e-04   2.025e-01   4.784e-02        0
    4390    1.686558e+06   9.626e-04   2.025e-01   3.693e-02        0
    4400    1.685906e+06   9.655e-04   2.025e-01   1.250e-03        0
    4410    1.684808e+06   9.676e-04   2.025e-01   4.428e-02        0
    4420    1.683750e+06   9.706e-04   2.025e-01   7.558e-04        0
    4430    1.683381e+06   9.722e-04   2.025e-01   4.559e-02        0
    4440    1.682780e+06   9.744e-04   2.025e-01   7.882e-02        0
    4450    1.681932e+06   9.779e-04   2.025e-01   4.253e-02        0
    4460    1.681361e+06   9.808e-04   2.025e-01   3.116e-02        0
    4470    1.680564e+06   9.849e-04   2.025e-01   3.631e-02        0
    4480    1.679713e+06   9.894e-04   2.025e-01   2.327e-02        0
    4490    1.679096e+06   9.917e-04   2.025e-01   1.756e-04        0
    4500    1.678443e+06   9.932e-04   3.388e-01   3.992e-03        0
    4510    1.677334e+06   9.960e-04   5.930e-01   2.830e-01        0
    4520    1.676837e+06   9.974e-04   7.288e-01   3.801e-02        0
    4530    1.675662e+06   1.000e-03   1.117e+00   1.513e-01        0
    4540    1.674434e+06   1.004e-03   8.300e-01   7.376e-02        0
    4550    1.673382e+06   1.006e-03   4.884e-01   7.163e-02        0
    4560    1.672460e+06   1.009e-03   2.525e-01   2.269e-02        0
    4570    1.671910e+06   1.010e-03   2.551e-01   9.003e-04        0
    4580    1.670465e+06   1.018e-03   4.160e-01   2.390e-01        0
    4590    1.669654e+06   1.021e-03   2.900e-01   1.187e-02        0
    4600    1.668340e+06   1.025e-03   2.398e-01   1.536e-01        0
    4610    1.667665e+06   1.027e-03   2.422e-01   7.747e-02        0
    4620    1.666419e+06   1.032e-03   2.470e-01   2.558e-02        0
    4630    1.665434e+06   1.036e-03   2.524e-01   2.481e-02        0
    4640    1.664588e+06   1.039e-03   2.929e-01   3.591e-02        0
    4650    1.663722e+06   1.042e-03   3.246e-01   6.079e-02        0
    4660    1.662766e+06   1.047e-03   3.598e-01   1.141e-01        0
    4670    1.661608e+06   1.052e-03   4.058e-01   6.626e-02        0
    4680    1.660318e+06   1.058e-03   4.451e-01   1.110e-01        0
    4690    1.659228e+06   1.062e-03   4.105e-01   1.127e-02        0
    4700    1.658299e+06   1.067e-03   3.713e-01   1.044e-01        0
    4710    1.657908e+06   1.068e-03   3.733e-01   6.044e-02        0
    4720    1.656937e+06   1.071e-03   4.341e-01   1.259e-01        0
    4730    1.655729e+06   1.076e-03   4.456e-01   8.077e-02        0
    4740    1.654641e+06   1.081e-03   4.959e-01   5.744e-02        0
    4750    1.653601e+06   1.086e-03   5.426e-01   7.800e-02        0
    4760    1.652351e+06   1.092e-03   5.877e-01   1.605e-01        0
    4770    1.651269e+06   1.097e-03   6.257e-01   1.123e-01        0
    4780    1.650236e+06   1.102e-03   6.665e-01   9.341e-02        0
    4790    1.649391e+06   1.106e-03   6.867e-01   1.686e-04        0
    4800    1.647581e+06   1.113e-03   7.256e-01   1.617e-01        0
    4810    1.645817e+06   1.120e-03   7.625e-01   1.162e-01        0
    4820    1.644490e+06   1.125e-03   7.952e-01   5.677e-02        0
    4830    1.643167e+06   1.131e-03   7.896e-01   2.306e-03        0
    4840    1.641184e+06   1.138e-03   7.627e-01   1.147e-01        0
    4850    1.639947e+06   1.143e-03   7.451e-01   7.748e-02        0
    4860    1.638840e+06   1.147e-03   7.309e-01   1.294e-02        0
    4870    1.636610e+06   1.153e-03   7.072e-01   8.592e-02        0
    4880    1.634490e+06   1.158e-03   6.857e-01   2.026e-01        0
    4890    1.633176e+06   1.161e-03   6.754e-01   2.626e-01        0
    4900    1.631514e+06   1.164e-03   7.054e-01   5.664e-03        0
    4910    1.630280e+06   1.168e-03   8.184e-01   1.418e-02        0
    4920    1.629177e+06   1.171e-03   8.865e-01   4.482e-02        0
    4930    1.627961e+06   1.176e-03   9.214e-01   1.963e-02        0
    4940    1.626254e+06   1.180e-03   9.700e-01   3.596e-01        0
    4950    1.625466e+06   1.182e-03   9.798e-01   3.270e-03        0
    4960    1.624246e+06   1.190e-03   1.029e+00   4.094e-02        0
    4970    1.622889e+06   1.199e-03   1.099e+00   4.313e-02        0
    4980    1.621345e+06   1.211e-03   1.112e+00   1.441e-03        0
    4990    1.620337e+06   1.219e-03   1.030e+00   8.111e-03        0
    5000    1.618800e+06   1.234e-03   8.801e-01   1.863e-01        0
    5010    1.617972e+06   1.241e-03   8.046e-01   7.728e-02        0
    5020    1.616720e+06   1.252e-03   7.080e-01   5.066e-02        0
    5030    1.614977e+06   1.264e-03   6.057e-01   1.227e-01        0
    5040    1.613436e+06   1.277e-03   7.959e-01   5.586e-04        0
    5050    1.612148e+06   1.287e-03   9.113e-01   2.531e-03        0
    5060    1.610955e+06   1.297e-03   8.547e-01   2.902e-02        0
    5070    1.608694e+06   1.319e-03   7.405e-01   8.770e-02        0
    5080    1.607012e+06   1.338e-03   6.513e-01   9.797e-02        0
    5090    1.601604e+06   1.406e-03   6.477e-01   2.844e-01        0
    5100    1.594642e+06   1.512e-03   6.802e-01   5.654e-01        0
    5110    1.585252e+06   1.702e-03   7.564e-01   3.060e-01        0
    5120    1.574328e+06   1.911e-03   6.869e-01   1.717e+00        0
    5130    1.566607e+06   2.098e-03   7.394e-01   7.097e-01        0
    5140    1.555329e+06   2.491e-03   7.384e-01   1.015e+00        0
    5150    1.542910e+06   2.947e-03   6.807e-01   1.469e-01        0
    5160    1.531743e+06   3.406e-03   7.278e-01   3.408e-01        0
    5170    1.520148e+06   4.018e-03   1.058e+00   2.270e-01        0
    5180    1.505478e+06   4.837e-03   7.043e-01   3.126e-01        0
    5190    1.490413e+06   5.751e-03   8.034e-01   7.887e-01        0
    5200    1.475709e+06   6.917e-03   9.446e-01   1.329e-01        0
    5210    1.459898e+06   8.280e-03   9.936e-01   6.373e-01        0
    5220    1.442358e+06   1.000e-02   1.067e+00   2.243e-01        0
    5230    1.424958e+06   1.170e-02   1.191e+00   1.361e+00        0
    5240    1.405033e+06   1.419e-02   1.499e+00   4.580e-01        0
    5250    1.391830e+06   1.588e-02   1.744e+00   6.558e-02        0
    5260    1.376810e+06   1.771e-02   2.019e+00   7.343e-01        0
    5270    1.358657e+06   2.079e-02   2.453e+00   2.755e+00        0
    5280    1.344983e+06   2.318e-02   2.640e+00   1.392e+00        0
    5290    1.326903e+06   2.652e-02   4.349e+00   2.730e+00        0
    5300    1.315378e+06   2.927e-02   1.547e+00   2.399e+00        0
    5310    1.295259e+06   3.254e-02   1.625e+00   2.571e+00        0
    5320    1.270740e+06   3.720e-02   3.096e+00   1.986e+00        0
    5330    1.241588e+06   4.268e-02   3.135e+00   1.701e-01        0
    5340    1.223791e+06   4.710e-02   2.574e+00   9.940e-01        0
    5350    1.201213e+06   5.300e-02   2.455e+00   4.220e+00        0
    5360    1.194545e+06   5.013e-02   2.472e+00   5.251e+00        0
    5370    1.223317e+06   3.521e-02   2.809e+00   3.493e+00        0
    5380    1.235168e+06   2.998e-02   2.506e+00   1.312e+00        0
    5390    1.235772e+06   2.985e-02   2.501e+00   4.714e-02        0
    5400    1.235446e+06   2.969e-02   2.775e+00   4.117e+00        0
    5410    1.215811e+06   3.131e-02   2.330e+00   3.275e+00        0
    5420    1.195481e+06   3.480e-02   2.346e+00   1.153e+00       10
    5430    1.229386e+06   2.103e-02   3.002e+00   2.520e+00        0
    5440    1.210920e+06   2.424e-02   4.784e+00   1.373e-01        0
    5450    1.187103e+06   3.224e-02   3.538e+00   7.261e-01        0
    5460    1.169421e+06   3.858e-02   3.651e+00   2.765e+00        0
    5470    1.168180e+06   4.199e-02   3.285e+00   8.698e+00        0
    5480    1.163803e+06   2.443e-01   3.605e+02   3.618e-01        0
    5490    1.173138e+06   5.353e+00   9.722e+01   1.008e+00        0
    5500    1.211324e+06   6.912e+00   9.722e+01   9.318e-01        0
    5510    1.247685e+06   7.112e+00   9.722e+01   9.167e-01        0
    5520    1.284695e+06   6.364e+00   9.722e+01   5.013e-01        0
    5530    1.311393e+06   7.921e+00   9.721e+01   4.072e-01        0
    5540    1.342403e+06   9.078e+00   9.721e+01   2.024e+00        0
    5550    1.362089e+06   8.475e+00   9.721e+01   3.823e-01        0
    5560    1.395119e+06   7.088e+00   9.721e+01   1.606e+00        0
    5570    1.410566e+06   4.876e+00   9.721e+01   1.180e-01        0
    5580    1.429494e+06   3.858e+00   9.721e+01   5.902e-02        0
    5590    1.444311e+06   3.129e+00   9.721e+01   1.014e+00        0
    5600    1.458096e+06   2.530e+00   9.721e+01   2.370e-01        0
    5610    1.466629e+06   2.600e+00   9.721e+01   3.758e-01        0
    5620    1.481160e+06   2.652e+00   9.721e+01   2.920e-01        0
    5630    1.501424e+06   2.740e+00   9.721e+01   4.599e-01        0
    5640    1.523512e+06   2.797e+00   9.721e+01   6.694e-02        0
    5650    1.548440e+06   2.783e+00   9.721e+01   2.998e-01        0
    5660    1.568725e+06   2.625e+00   9.721e+01   1.955e-02        0
    5670    1.579278e+06   2.612e+00   9.721e+01   1.054e-01        0
    5680    1.589732e+06   2.552e+00   9.721e+01   5.066e-01        0
    5690    1.601678e+06   1.857e+00   9.721e+01   2.565e-02        0
    5700    1.613947e+06   1.192e+00   9.721e+01   2.095e-01        0
    5710    1.627566e+06   4.121e-01   9.721e+01   6.646e-02        0
    5720    1.634955e+06   3.513e-04   1.000e+02   3.683e-01        0
    5730    1.600818e+06   1.162e-03   1.000e+02   1.271e-02        0
    5740    1.599489e+06   3.642e-04   9.501e-01   1.511e+00        0
    5750    1.583488e+06   7.616e-04   9.501e-01   2.623e+00        0
    5760    1.605979e+06   1.800e-04   9.501e-01   1.030e+00        0
    5770    1.611537e+06   2.171e-04   9.501e-01   1.586e-01        0
    5780    1.619665e+06   5.653e-05   9.501e-01   6.611e-02       19
    5790    1.606764e+06   3.794e-04   9.501e-01   5.983e-01        0
    5800    1.598774e+06   6.389e-04   9.501e-01   1.504e+00        0
    5810    1.613109e+06   2.614e-04   9.501e-01   6.412e-02        0
    5814    1.616714e+06   1.622e-04   9.807e-05   5.710e-01        0

EXIT: Optimal solution found.

Final Statistics
----------------
Final objective value               =   1.61671408029070e+06
Final feasibility error (abs / rel) =   1.62e-04 / 1.25e-08
Final optimality error  (abs / rel) =   9.81e-05 / 9.81e-07
# of iterations                     =       5814 
# of CG iterations                  =       1338 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =    1015.287 (  1015.047 CPU time)
Time spent in evaluations (secs)    =       0.000

===============================================================================

: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1440 variables and 1004 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (881 variables).
Knitro fixing 1412 variables eliminated from the presolve.
Knitro reinitializing 28 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              32084 (       30644)
    bounded below only:                               0 (           8)
    bounded above only:                               0 (           0)
    bounded below and above:                      25086 (       24106)
    fixed:                                          452 (           0)
    free:                                          6546 (        6530)
Number of constraints:                            44289 (       43285)
    linear equalities:                            21881 (       20893)
    quadratic equalities:                          2746 (        2746)
    gen. nonlinear equalities:                     6546 (        6546)
    linear one-sided inequalities:                 6558 (        6542)
    quadratic one-sided inequalities:              6558 (        6558)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  134154 (      130734)
Number of nonzeros in Hessian:                    28954 (       28002)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.521608e+06   5.006e+04
      10    1.628285e+06   1.057e+03   1.080e+00   3.353e+00        0
      20    1.631678e+06   7.509e+00   9.621e-02   4.112e-01        0
      24    1.631708e+06   8.768e-05   3.289e-05   6.925e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   1.63170793429540e+06
Final feasibility error (abs / rel) =   8.77e-05 / 1.75e-09
Final optimality error  (abs / rel) =   3.29e-05 / 3.29e-07
# of iterations                     =         24 
# of CG iterations                  =          0 
# of function evaluations           =         26
# of gradient evaluations           =         26
# of Hessian evaluations            =         24
Total program time (secs)           =       2.464 (     2.469 CPU time)
Time spent in evaluations (secs)    =       0.134

===============================================================================

LPAC objective:  1616714.0802906975
AC objective:  1631707.9342953973


Real Power

L_1 norm:  299.6476512466124
Average difference of absolute values:  0.6571220422074833
L_infty norm:  75.11515714946235
L_2 norm:  123.18237110321667


Reactive Power

L_1 norm:  6585.623907325693
Average difference of absolute values:  14.442157691503713
L_infty norm:  270.00740200824066
L_2 norm:  790.4779366011345
