: 
=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 1213 variables and 4658 constraints.

datacheck:               0
hessian_no_f:            1
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (4515 variables).
Knitro fixing 1159 variables eliminated from the presolve.
Knitro reinitializing 54 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              24662 (       23449)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      18512 (       17426)
    fixed:                                          127 (           0)
    free:                                          6023 (        6023)
Number of constraints:                            95324 (       90666)
    linear equalities:                            20312 (       19226)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                75012 (       71440)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  304219 (      298348)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3560    2.605884e+06   2.748e+00   1.000e+02   1.353e-01        0
    3570    2.612124e+06   2.343e+00   1.000e+02   1.897e-01        0
    3580    2.617611e+06   2.222e-01   1.000e+02   1.481e-01        0
    3590    2.616388e+06   8.921e-04   1.000e+02   5.999e-01        0
    3600    2.459825e+06   8.675e-03   1.000e+02   3.300e+00        0
    3610    2.485976e+06   2.290e-04   7.436e+00   9.278e+00        0
    3620    2.507448e+06   1.729e-04   5.164e+00   2.597e+00        0
    3630    2.495337e+06   4.344e+00   1.567e+03   3.011e+00        0
    3640    1.544378e+06   5.164e+00   5.577e-01   1.549e+01        0
    3650    1.540395e+06   3.164e+00   6.317e-02   3.118e+00        0
    3660    1.540188e+06   8.238e+00   1.323e-02   3.852e-01        0
    3670    1.559561e+06   8.007e+00   6.721e+11   6.128e-02        0
    3680    1.566233e+06   8.022e+00   6.559e+01   4.159e-01        0
    3690    1.570138e+06   7.972e+00   6.559e+01   8.041e-04        0
    3700    1.576428e+06   7.831e+00   6.559e+01   1.071e-02        0
    3710    1.583421e+06   7.612e+00   6.559e+01   1.751e-01        0
    3720    1.595028e+06   6.929e+00   6.559e+01   2.428e-02        0
    3730    1.605738e+06   7.255e+00   6.559e+01   9.526e-02        0
    3740    1.610538e+06   8.046e+00   6.559e+01   6.374e-01        0
    3750    1.615855e+06   8.223e+00   6.559e+01   3.827e-01        0
    3760    1.618406e+06   8.323e+00   6.559e+01   1.255e-02        0
    3770    1.620672e+06   8.357e+00   6.559e+01   2.727e-03        0
    3780    1.637251e+06   8.285e+00   6.559e+01   3.544e-01        0
    3790    1.641560e+06   8.266e+00   6.559e+01   1.057e-01        0
    3800    1.651252e+06   8.069e+00   6.559e+01   6.206e-04        0
    3810    1.654884e+06   7.958e+00   6.559e+01   4.953e-03        0
    3820    1.664018e+06   7.842e+00   6.559e+01   2.422e-02        0
    3830    1.666861e+06   7.731e+00   6.559e+01   1.783e-02        0
    3840    1.668658e+06   7.529e+00   6.559e+01   1.337e-04        0
    3850    1.685387e+06   6.829e+00   6.559e+01   4.582e-03        0
    3860    1.693452e+06   6.558e+00   6.559e+01   4.529e-01        0
    3870    1.697679e+06   5.612e+00   6.559e+01   1.892e-02        0
    3880    1.702293e+06   5.628e+00   6.559e+01   5.507e-02        0
    3890    1.705339e+06   5.668e+00   6.559e+01   1.773e-01        0
    3900    1.707157e+06   5.641e+00   6.559e+01   1.116e-01        0
    3910    1.708507e+06   5.714e+00   7.690e+01   3.746e-02        0
    3920    1.708782e+06   5.578e+00   7.690e+01   2.899e-03        0
    3930    1.710905e+06   5.543e+00   7.690e+01   2.450e-02        0
    3940    1.713931e+06   5.513e+00   7.690e+01   3.370e-03        0
    3950    1.716194e+06   5.478e+00   7.690e+01   6.081e-02        0
    3960    1.718909e+06   5.489e+00   7.690e+01   7.475e-02        0
    3970    1.723587e+06   5.547e+00   7.690e+01   3.979e-03        0
    3980    1.726261e+06   6.206e+00   7.690e+01   1.114e-01        0
    3990    1.730408e+06   6.554e+00   7.690e+01   4.231e-02        0
    4000    1.733625e+06   6.125e+00   7.690e+01   7.341e-03        0
    4010    1.739368e+06   5.493e+00   7.690e+01   9.619e-03        0
    4020    1.741100e+06   5.392e+00   7.690e+01   3.498e-01        0
    4030    1.746178e+06   5.291e+00   7.690e+01   2.744e-03        0
    4040    1.747662e+06   5.093e+00   7.997e+01   8.463e-02        0
    4050    1.751107e+06   5.939e+00   7.997e+01   1.354e-02        0
    4060    1.757776e+06   5.415e+00   7.997e+01   3.772e-01        0
    4070    1.761231e+06   5.363e+00   7.997e+01   1.178e-01        0
    4080    1.772353e+06   5.202e+00   7.997e+01   1.121e+00        0
    4090    1.779286e+06   5.471e+00   7.997e+01   2.038e-03        0
    4100    1.787984e+06   6.050e+00   7.997e+01   3.807e-03        0
    4110    1.796289e+06   6.167e+00   7.997e+01   2.934e-03        0
    4120    1.803936e+06   6.603e+00   7.997e+01   3.474e-03        0
    4130    1.812675e+06   6.366e+00   7.997e+01   9.223e-03        0
    4140    1.819715e+06   6.148e+00   7.997e+01   5.918e-01        0
    4150    1.825167e+06   6.572e+00   7.997e+01   1.219e-02        0
    4160    1.828398e+06   6.614e+00   7.997e+01   1.556e-01        0
    4170    1.845037e+06   6.612e+00   7.997e+01   8.154e-01        0
    4180    1.851573e+06   6.536e+00   7.997e+01   3.115e-02        0
    4190    1.858140e+06   6.301e+00   8.421e+01   2.094e-02        0
    4200    1.861994e+06   6.310e+00   8.421e+01   4.545e-02        0
    4210    1.865571e+06   6.418e+00   8.421e+01   7.223e-03        0
    4220    1.869120e+06   6.461e+00   8.421e+01   6.375e-03        0
    4230    1.874311e+06   6.413e+00   8.421e+01   1.091e-02        0
    4240    1.881672e+06   5.851e+00   8.421e+01   2.503e-02        0
    4250    1.885930e+06   5.823e+00   8.421e+01   1.731e-01        0
    4260    1.893561e+06   5.566e+00   8.421e+01   2.595e-01        0
    4270    1.896849e+06   5.319e+00   8.421e+01   3.321e-02        0
    4280    1.903112e+06   5.208e+00   8.421e+01   4.484e-02        0
    4290    1.904387e+06   5.164e+00   8.421e+01   1.068e-02        0
    4300    1.907703e+06   5.158e+00   8.421e+01   2.748e-03        0
    4310    1.917340e+06   5.056e+00   8.421e+01   5.419e-02        0
    4320    1.928635e+06   5.108e+00   8.421e+01   5.373e-01        0
    4330    1.936300e+06   5.246e+00   8.421e+01   1.559e-03        0
    4340    1.941398e+06   5.068e+00   8.421e+01   1.915e-01        0
    4350    1.944891e+06   5.074e+00   8.421e+01   1.321e-02        0
    4360    1.950125e+06   5.050e+00   8.421e+01   1.765e-01        0
    4370    1.955331e+06   5.052e+00   8.421e+01   9.876e-02        0
    4380    1.957040e+06   5.136e+00   8.421e+01   1.754e-02        0
    4390    1.961326e+06   5.045e+00   8.421e+01   3.751e-01        0
    4400    1.963086e+06   4.999e+00   8.421e+01   4.021e-02        0
    4410    1.965735e+06   5.003e+00   8.421e+01   2.128e-02        0
    4420    1.970003e+06   6.644e+00   8.421e+01   2.436e-03        0
    4430    1.974033e+06   6.667e+00   8.421e+01   5.373e-03        0
    4440    1.976980e+06   6.945e+00   8.421e+01   2.599e-02        0
    4450    2.036007e+06   6.907e+00   8.519e+01   1.488e-01        0
    4460    2.054791e+06   6.843e+00   8.519e+01   9.571e-01        0
    4470    2.089608e+06   4.986e+00   8.519e+01   1.557e-02        0
    4480    2.114194e+06   4.935e+00   8.519e+01   7.488e-01        0
    4490    2.145988e+06   4.883e+00   8.519e+01   4.385e-02        0
    4500    2.151172e+06   4.860e+00   8.577e+01   1.037e-02        0
    4510    2.162632e+06   4.872e+00   8.577e+01   4.840e-03        0
    4520    2.169340e+06   4.859e+00   8.577e+01   2.199e-03        0
    4530    2.176054e+06   4.845e+00   8.577e+01   1.540e-02        0
    4540    2.186029e+06   4.897e+00   8.577e+01   2.762e-01        0
    4550    2.193102e+06   4.908e+00   8.577e+01   3.639e-03        0
    4560    2.197275e+06   4.909e+00   8.577e+01   1.320e-01        0
    4570    2.204367e+06   4.892e+00   8.519e+01   2.260e-03        0
    4580    2.221797e+06   4.891e+00   8.577e+01   7.671e-01        0
    4590    2.229289e+06   4.878e+00   8.577e+01   4.170e-04        0
    4600    2.233643e+06   4.859e+00   8.577e+01   1.662e-02        0
    4610    2.240299e+06   4.873e+00   8.577e+01   1.060e-03        0
    4620    2.250989e+06   4.883e+00   8.577e+01   1.610e-03        0
    4630    2.254170e+06   4.868e+00   8.577e+01   1.037e+00        0
    4640    2.256219e+06   4.877e+00   8.577e+01   1.080e-03        0
    4650    2.260063e+06   4.889e+00   8.577e+01   1.888e-03        0
    4660    2.263986e+06   4.872e+00   8.577e+01   9.181e-02        0
    4670    2.265240e+06   4.953e+00   8.577e+01   6.107e-04        0
    4680    2.270082e+06   4.932e+00   8.577e+01   1.514e-03        0
    4690    2.275427e+06   4.892e+00   8.577e+01   2.073e-01        0
    4700    2.279173e+06   4.896e+00   8.577e+01   3.808e-03        0
    4710    2.283427e+06   4.964e+00   8.577e+01   5.679e-03        0
    4720    2.287097e+06   5.092e+00   8.577e+01   2.448e-01        0
    4730    2.292059e+06   5.094e+00   8.577e+01   1.279e-01        0
    4740    2.296798e+06   5.062e+00   8.577e+01   4.633e-01        0
    4750    2.299778e+06   5.007e+00   8.796e+01   1.403e-02        0
    4760    2.304105e+06   4.874e+00   8.796e+01   6.540e-04        0
    4770    2.307055e+06   4.826e+00   8.796e+01   8.097e-04        0
    4780    2.313337e+06   4.040e+00   8.796e+01   2.561e-01        0
    4790    2.316180e+06   4.227e+00   8.796e+01   1.260e-02        0
    4800    2.319752e+06   4.264e+00   8.796e+01   3.386e-02        0
    4810    2.321849e+06   4.427e+00   8.796e+01   6.960e-04        0
    4820    2.325576e+06   4.555e+00   8.796e+01   1.728e-02        0
    4830    2.327734e+06   4.157e+00   8.796e+01   6.995e-02        0
    4840    2.332336e+06   4.471e+00   8.796e+01   1.265e-03        0
    4850    2.334847e+06   4.326e+00   8.796e+01   2.278e-02        0
    4860    2.342089e+06   3.732e+00   8.796e+01   3.944e-01        0
    4870    2.344708e+06   3.842e+00   8.796e+01   3.903e-01        0
    4880    2.348116e+06   3.854e+00   8.796e+01   1.364e-01        0
    4890    2.356910e+06   3.519e+00   8.796e+01   7.607e-03        0
    4900    2.360678e+06   3.559e+00   8.796e+01   9.326e-03        0
    4910    2.368062e+06   3.659e+00   8.796e+01   2.621e-01        0
    4920    2.373362e+06   3.230e+00   8.796e+01   1.198e-03        0
    4930    2.375529e+06   3.321e+00   8.796e+01   1.041e-03        0
    4940    2.378328e+06   3.365e+00   8.796e+01   2.133e-01        0
    4950    2.383649e+06   3.738e+00   8.796e+01   1.905e-02        0
    4960    2.385667e+06   3.697e+00   8.796e+01   2.021e-02        0
    4970    2.386718e+06   4.036e+00   8.796e+01   1.013e-03        0
    4980    2.389706e+06   4.116e+00   8.796e+01   3.210e-02        0
    4990    2.395793e+06   4.366e+00   8.796e+01   4.665e-04        0
    5000    2.400248e+06   4.582e+00   8.796e+01   1.305e-02        0
    5010    2.403104e+06   4.688e+00   8.796e+01   4.657e-03        0
    5020    2.408222e+06   4.732e+00   8.796e+01   1.139e-01        0
    5030    2.409149e+06   4.716e+00   8.796e+01   8.381e-02        0
    5040    2.412659e+06   4.674e+00   8.796e+01   1.419e-01        0
    5050    2.415565e+06   4.642e+00   9.721e+01   8.571e-04        0
    5060    2.417803e+06   4.614e+00   8.796e+01   8.291e-02        0
    5070    2.421488e+06   4.498e+00   8.796e+01   1.767e-01        0
    5080    2.425621e+06   4.323e+00   8.796e+01   2.670e-03        0
    5090    2.429216e+06   4.192e+00   8.796e+01   9.682e-04        0
    5100    2.431175e+06   4.335e+00   9.721e+01   3.421e-02        0
    5110    2.437208e+06   4.198e+00   9.721e+01   8.762e-02        0
    5120    2.440167e+06   3.959e+00   9.721e+01   3.799e-02        0
    5130    2.450144e+06   3.799e+00   9.721e+01   3.193e-01        0
    5140    2.457150e+06   3.478e+00   9.721e+01   4.077e-05        0
    5150    2.460914e+06   3.354e+00   9.999e+01   2.257e-01        0
    5160    2.463620e+06   3.438e+00   9.999e+01   1.880e-02        0
    5170    2.466527e+06   3.355e+00   9.999e+01   4.379e-03        0
    5180    2.469166e+06   3.307e+00   9.999e+01   4.159e-04        0
    5190    2.473888e+06   3.191e+00   9.999e+01   1.144e-01        0
    5200    2.491122e+06   3.135e+00   9.999e+01   1.328e-03        0
    5210    2.496307e+06   2.787e+00   9.999e+01   5.937e-04        0
    5220    2.499191e+06   2.807e+00   9.999e+01   3.885e-02        0
    5230    2.511247e+06   2.705e+00   9.999e+01   1.467e-01        0
    5240    2.515144e+06   2.668e+00   9.999e+01   2.019e-01        0
    5250    2.520614e+06   2.582e+00   9.999e+01   1.747e-02        0
    5260    2.525447e+06   2.547e+00   9.999e+01   6.898e-04        0
    5270    2.538220e+06   2.368e+00   9.999e+01   8.802e-02        0
    5280    2.542240e+06   2.118e+00   9.999e+01   2.048e-01        0
    5290    2.545865e+06   1.892e+00   9.999e+01   3.074e-03        0
    5300    2.547628e+06   1.777e+00   9.999e+01   2.965e-02        0
    5310    2.554734e+06   1.334e+00   9.999e+01   3.981e-02        0
    5320    2.558843e+06   1.082e+00   9.999e+01   3.606e-01        0
    5330    2.561006e+06   9.617e-01   9.999e+01   6.706e-02        0
    5340    2.562550e+06   8.678e-01   9.999e+01   1.053e-01        0
    5350    2.567394e+06   5.677e-01   9.999e+01   4.313e-02        0
    5360    2.572514e+06   2.503e-01   9.999e+01   1.270e+00        0
    5370    2.575477e+06   6.941e-02   9.999e+01   3.688e-02        0
    5380    2.580915e+06   4.792e-05   1.000e+02   1.823e+00        0
    5390    2.511919e+06   3.351e-03   1.000e+02   1.985e+01        0
    5400    2.216913e+06   1.298e-03   1.000e+02   2.922e+00        0
    5410    2.161142e+06   6.956e-04   1.000e+02   1.049e+00        0
    5420    2.111891e+06   9.820e-03   1.000e+02   4.831e+00        0
    5430    2.082658e+06   3.254e-03   1.000e+02   3.293e+00        0
    5440    2.038784e+06   3.863e-03   1.000e+02   9.084e-01        0
    5450    1.999522e+06   4.419e-03   1.000e+02   3.673e+00        0
    5460    1.971440e+06   2.445e-03   1.000e+02   3.893e+00        0
    5470    1.965454e+06   1.900e-03   1.000e+02   2.778e+00        0
    5480    1.997044e+06   7.330e-04   2.725e+01   4.987e+00        0
    5490    2.040643e+06   4.578e-04   2.541e+01   1.930e-01        0
    5500    1.999304e+06   8.067e-04   2.470e+01   1.544e+00        0
    5510    1.924258e+06   1.927e-03   2.470e+01   4.326e+00        0
    5520    1.871424e+06   2.918e-03   2.470e+01   1.243e+00        0
    5530    1.809073e+06   4.453e-03   2.470e+01   5.504e-01        0
    5540    1.799018e+06   3.806e-03   2.470e+01   6.178e+00        0
    5550    1.761191e+06   2.924e-03   2.470e+01   3.171e+00        0
    5560    1.725039e+06   3.052e-03   2.470e+01   3.423e+00        0
    5570    1.739137e+06   2.152e-03   2.470e+01   3.640e+00        0
    5580    1.694655e+06   3.752e-03   2.470e+01   1.915e+00       66
    5590    1.712969e+06   2.007e-03   2.470e+01   3.590e+00        0
    5600    1.695827e+06   2.574e-03   2.470e+01   1.313e+00       11
    5610    1.891425e+06   9.668e+00   4.866e+03   3.327e+00        0
    5620    2.316252e+06   9.694e+00   9.442e+02   4.365e+00        0
    5630    2.524080e+06   5.658e+00   2.354e+02   4.223e+00        0
    5640    2.698934e+06   3.507e+00   1.000e+02   5.147e+00        0
    5650    2.854691e+06   2.615e+00   1.000e+02   4.523e+00        0
    5660    2.900149e+06   1.626e-02   1.000e+02   6.575e-01        0
    5670    2.500302e+06   8.756e-04   1.000e+02   4.459e+00        0
    5680    1.990643e+06   2.956e-03   1.000e+02   5.011e+00        0
    5690    1.613129e+06   6.372e-03   1.000e+02   6.691e+00        0
    5700    1.655975e+06   3.320e-03   1.000e+02   7.181e+01        0
    5710    1.728794e+06   2.137e-03   4.359e-01   5.070e+00        0
    5720    1.616440e+06   7.605e-03   1.470e+00   3.110e+00        0
    5730    1.663897e+06   5.657e-03   1.758e+00   1.582e+00        0
    5740    1.716659e+06   4.298e-03   1.758e+00   5.005e-01        0
    5750    1.757503e+06   3.695e-03   1.758e+00   1.877e+00        0
    5760    1.803438e+06   2.164e-03   1.797e+00   2.330e+00        0
    5770    1.839307e+06   1.041e-03   2.175e+00   3.920e+00        0
    5780    1.770149e+06   2.597e-03   1.758e+00   1.416e+00        3
    5790    1.730433e+06   4.237e-03   1.758e+00   2.594e+00        0
    5800    1.702240e+06   3.487e-03   4.892e-01   2.638e-01        0
    5810    1.677281e+06   3.222e-03   4.359e-01   2.378e+00        0
    5820    1.619796e+06   3.909e-03   6.628e-01   1.153e+01        0
    5830    1.664776e+06   3.243e-03   4.359e-01   8.269e-01        2
    5840    1.669486e+06   5.083e-03   4.359e-01   1.474e+00        0
    5850    1.626663e+06   1.046e-02   7.231e-01   2.099e-01        0
    5860    1.631771e+06   5.551e-03   9.683e-01   1.125e+00        0
    5870    1.650025e+06   8.618e-03   9.523e-01   1.040e+00        0
    5880    1.677590e+06   8.840e-03   4.359e-01   2.716e+00        0
    5890    1.707980e+06   7.885e-03   4.359e-01   1.107e+00        0
    5900    1.734008e+06   6.617e-03   4.359e-01   4.214e-01        0
    5910    1.752449e+06   5.122e-03   4.359e-01   2.038e+00        0
    5920    1.771231e+06   3.731e-03   4.401e-01   2.408e+00        0
    5930    1.781327e+06   2.594e-03   5.573e-01   6.491e-01        0
    5940    1.798215e+06   1.354e-03   6.512e-01   1.795e+00        0
    5950    1.827089e+06   1.153e-03   1.758e+00   3.590e+00        0
    5960    1.794032e+06   3.904e-03   1.758e+00   9.002e-01        0
    5970    1.756159e+06   5.106e-03   1.758e+00   7.862e-02        0
    5980    1.716502e+06   6.969e-03   1.758e+00   2.914e-01        0
    5990    1.725526e+06   6.306e-03   1.758e+00   6.709e-01        0
    6000    1.760288e+06   4.688e-03   1.758e+00   1.491e+00        0
    6010    1.789811e+06   3.727e-03   2.037e+00   1.043e+00        0
    6020    1.814134e+06   2.903e-03   2.037e+00   7.228e-01        0
    6030    1.835140e+06   2.285e-03   2.037e+00   3.794e+00        0
    6040    1.849532e+06   4.851e-01   4.055e+03   4.107e-01        0
    6050    2.189233e+06   7.776e+00   1.000e+02   5.898e+00        0
    6060    2.487380e+06   5.386e+00   1.000e+02   3.153e+00        0
    6070    2.765505e+06   6.084e+00   1.000e+02   3.156e+00        0
    6080    2.860346e+06   3.973e+00   1.000e+02   5.714e+00        0
    6090    2.894390e+06   9.386e-01   1.000e+02   2.261e+00        0
    6100    2.839938e+06   5.397e-04   1.000e+02   1.298e+00        0
    6110    2.229489e+06   2.090e-03   1.000e+02   3.465e+00        0
    6120    1.771256e+06   4.962e-03   1.000e+02   4.986e+00        0
    6130    1.555984e+06   8.178e-03   1.000e+02   1.680e+00        0
    6140    1.630657e+06   6.812e-03   3.624e+01   4.159e+00        0
    6150    1.704987e+06   5.146e-03   3.624e+01   1.647e-01        0
    6160    1.751174e+06   3.616e-03   3.624e+01   2.061e+00        0
    6170    1.832030e+06   2.445e-03   3.624e+01   3.316e+00        0
    6180    1.820234e+06   1.700e-03   3.624e+01   8.726e+00        0
    6190    1.748612e+06   2.378e-03   3.624e+01   9.722e+00        0
    6200    1.788485e+06   1.985e-03   3.624e+01   5.793e+00        0
    6210    1.925636e+06   6.321e-04   3.624e+01   3.954e+00        0
    6220    1.897600e+06   9.840e-04   3.370e+01   3.934e+00        0
    6230    1.837116e+06   1.651e-03   3.370e+01   4.447e+00        0
    6240    1.813953e+06   2.265e-03   3.370e+01   6.752e-01        0
    6250    1.847735e+06   1.809e-03   3.370e+01   4.172e-01        0
    6260    1.882496e+06   1.257e-03   3.370e+01   7.814e-01        0
    6270    1.917383e+06   6.978e-04   3.370e+01   1.473e+00        0
    6280    1.947520e+06   7.050e-04   2.590e+01   3.809e+00        0
    6290    1.881110e+06   2.710e-03   2.590e+01   7.694e-02        0
    6300    1.830279e+06   2.280e-03   2.590e+01   2.111e+00        0
    6310    1.805567e+06   2.043e-03   2.590e+01   4.433e-01        0
    6320    1.798317e+06   2.747e-03   2.590e+01   2.505e+00        0
    6330    1.776166e+06   2.144e-03   2.590e+01   2.032e-01        0
    6340    1.723419e+06   2.894e-03   2.590e+01   9.301e-01        0
    6350    1.679076e+06   4.611e-03   2.590e+01   3.286e+00        0
    6360    1.682837e+06   3.737e-03   2.590e+01   2.628e+00        0
    6370    1.661672e+06   2.957e-03   2.590e+01   3.843e+00        0
    6380    1.772970e+06   9.445e+00   7.520e+02   3.518e+00        0
    6390    2.280494e+06   5.873e+00   1.000e+02   6.820e+00        0
    6400    2.605060e+06   5.176e+00   1.000e+02   6.355e+00        0
    6410    2.812166e+06   5.831e+00   1.000e+02   3.959e+00        0
    6420    2.865748e+06   2.155e+00   1.000e+02   7.768e+00        0
    6430    2.906424e+06   3.231e-02   1.000e+02   4.512e-01        0
    6440    2.492387e+06   1.434e-03   1.000e+02   9.573e+00        0
    6450    1.872607e+06   4.526e-03   1.000e+02   3.907e+00        0
    6460    1.555346e+06   7.228e-03   1.000e+02   4.098e+00        0
    6470    1.673865e+06   2.700e-03   1.000e+02   3.600e+00        0
    6480    1.659331e+06   3.565e-03   1.000e+02   4.001e+00        0
    6490    1.682059e+06   2.624e-03   1.000e+02   2.937e+00        0
    6500    1.663904e+06   7.362e-02   1.975e+03   8.567e-02        0
    6510    1.708601e+06   1.081e+01   3.053e+02   7.204e-01        0
    6520    1.818925e+06   1.122e+01   1.232e+02   1.417e+00        0
    6530    1.938486e+06   1.146e+01   1.000e+02   9.881e-01        0
    6540    2.042630e+06   1.154e+01   1.000e+02   1.752e+00        0
    6550    2.118292e+06   1.154e+01   1.000e+02   9.301e-01        0
    6560    2.174948e+06   1.155e+01   1.000e+02   6.006e-01        0
    6570    2.239536e+06   1.156e+01   1.000e+02   3.562e+00        0
    6580    2.302453e+06   1.157e+01   1.000e+02   2.916e-01        0
    6590    2.349207e+06   1.157e+01   1.000e+02   4.722e-01        0
    6600    2.371890e+06   1.138e+01   1.000e+02   7.582e-01        0
    6610    2.395758e+06   1.115e+01   1.000e+02   1.309e-02        0
    6620    2.415072e+06   1.123e+01   1.000e+02   1.670e+00        0
    6630    2.425459e+06   1.121e+01   1.000e+02   1.034e+00        0
    6640    2.432613e+06   1.129e+01   1.000e+02   1.433e+00        0
    6650    2.442129e+06   1.137e+01   1.000e+02   5.462e-01        0
    6660    2.452876e+06   1.138e+01   1.000e+02   9.821e-01        0
    6670    2.466167e+06   1.091e+01   1.000e+02   5.320e-01        0
    6680    2.472152e+06   1.064e+01   1.000e+02   5.273e-01        0
    6690    2.477305e+06   9.531e+00   1.000e+02   2.314e-01        0
    6700    2.482566e+06   7.146e+00   1.000e+02   2.389e-01        0
    6710    2.487940e+06   5.228e+00   1.000e+02   6.048e-01        0
    6720    2.500364e+06   1.556e+00   9.999e+01   9.897e-01        0
    6730    2.535757e+06   7.201e-01   9.999e+01   2.897e-01        0
    6740    2.550451e+06   5.923e-01   9.999e+01   4.058e-01        0
    6750    2.571894e+06   5.976e-01   9.999e+01   5.043e-01        0
    6760    2.592401e+06   7.178e-02   9.999e+01   4.489e-01        0
    6770    2.554985e+06   3.142e-04   1.000e+02   2.334e+00        0
    6780    2.444606e+06   1.108e-03   1.000e+02   5.207e+00        0
    6790    2.490338e+06   2.227e-04   1.943e+01   7.592e-01        0
    6800    2.491613e+06   1.891e-04   1.116e+01   8.222e-01        0
    6810    2.407691e+06   4.781e-04   1.116e+01   2.836e+00        0
    6820    2.347115e+06   7.122e-04   1.116e+01   7.838e-01        0
    6830    2.302713e+06   8.939e-04   1.116e+01   1.790e+00        0
    6840    2.261572e+06   1.087e-03   1.116e+01   2.383e-01        0
    6850    2.228383e+06   1.335e-03   1.116e+01   1.597e+00        0
    6860    2.173981e+06   1.857e-03   1.116e+01   9.150e-01        0
    6870    2.135045e+06   2.354e-03   1.116e+01   9.967e-01        0
    6880    2.100974e+06   3.138e-03   1.116e+01   1.361e+00        0
    6890    2.066826e+06   3.878e-03   1.116e+01   1.240e+00        0
    6900    2.039383e+06   4.502e-03   1.116e+01   2.009e+00        0
    6910    2.012046e+06   5.217e-03   1.116e+01   1.032e+00        0
    6920    1.972794e+06   6.042e-03   1.116e+01   1.134e+00        0
    6930    1.936186e+06   7.089e-03   1.116e+01   3.709e+00        0
    6940    1.878286e+06   7.179e-03   1.116e+01   2.776e+00        0
    6950    1.925065e+06   3.107e-03   1.116e+01   2.894e+00        0
    6960    2.016741e+06   7.153e-04   1.116e+01   2.681e+00        0
    6970    2.022605e+06   9.800e-04   1.116e+01   4.603e+00        0
    6980    1.973899e+06   2.223e-03   1.116e+01   7.798e-01        0
    6990    1.934346e+06   3.128e-03   1.116e+01   3.243e-01        0
    7000    1.892141e+06   4.568e-03   1.116e+01   3.000e+00        0
    7010    1.858180e+06   5.750e-03   1.116e+01   1.401e+00        0
    7020    1.823373e+06   6.607e-03   1.116e+01   1.180e-01        0
    7030    1.787642e+06   7.465e-03   1.116e+01   9.370e-01        0
    7040    1.765382e+06   7.700e-03   1.116e+01   5.953e+00        0
    7050    1.790935e+06   5.266e-03   1.116e+01   2.315e+00        0
    7060    1.857105e+06   1.785e-03   1.116e+01   3.358e+00        0
    7070    1.872238e+06   1.051e-03   1.116e+01   8.587e-01        0
    7080    1.824037e+06   9.342e-04   1.116e+01   4.274e+00        0
    7090    1.803005e+06   8.673e-04   1.116e+01   1.049e+00        0
    7100    1.778660e+06   8.174e-04   1.116e+01   4.694e+00        0
    7110    1.723084e+06   6.800e-03   1.116e+01   5.093e+00        0
    7120    1.653956e+06   4.219e-03   1.116e+01   2.722e+00        0
    7130    1.719438e+06   2.433e-03   1.116e+01   1.269e+00        0
    7140    1.764456e+06   1.802e-03   1.116e+01   6.837e-01       34
    7150    1.720840e+06   3.764e-03   1.116e+01   6.949e-02        0
    7160    1.690532e+06   4.764e-03   1.116e+01   2.841e+00        0
    7170    1.687793e+06   5.584e-03   1.116e+01   2.225e+00        0
    7180    1.714945e+06   5.272e-03   1.116e+01   2.653e+00        0
    7190    1.743488e+06   4.042e-03   1.116e+01   2.061e-01        0
    7200    1.764116e+06   3.365e-03   1.116e+01   4.037e-01        0
    7210    1.783466e+06   2.627e-03   1.116e+01   1.119e+00        0
    7220    1.796423e+06   1.903e-03   1.116e+01   5.513e-01        0
    7230    1.821850e+06   1.146e-03   1.116e+01   1.036e+00        0
    7240    1.838590e+06   1.008e-03   1.116e+01   9.621e-01        0
    7250    1.857070e+06   8.375e-04   1.116e+01   1.041e+00        0
    7260    1.882142e+06   1.700e-03   1.116e+01   9.986e-01        0
    7270    1.902560e+06   1.517e-03   1.116e+01   1.148e+00        0
    7280    1.927006e+06   1.173e-03   1.116e+01   5.171e-01        0
    7290    1.956839e+06   1.094e-03   1.116e+01   1.133e+00        0
    7300    1.994235e+06   2.821e-04   5.976e+00   2.134e-01       40
    7310    1.941799e+06   6.962e-03   5.976e+00   1.149e+00        0
