: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4057 variables and 13004 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12680 variables).
Knitro fixing 3348 variables eliminated from the presolve.
Knitro reinitializing 692 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59684 (       55627)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46565 (       42598)
    fixed:                                           90 (           0)
    free:                                         13029 (       13029)
Number of constraints:                           238955 (      225951)
    linear equalities:                            49178 (       45211)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189777 (      180740)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  767629 (      750568)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    3550    2.621893e+06   5.348e-05   9.885e-04   1.983e-08        0
    3560    2.621893e+06   5.348e-05   9.885e-04   1.111e-08        0
    3570    2.621893e+06   5.348e-05   9.885e-04   2.721e-08        0
    3580    2.621893e+06   5.348e-05   9.885e-04   7.758e-08        0
    3590    2.621893e+06   5.348e-05   9.885e-04   3.486e-07        1
    3600    2.621893e+06   5.348e-05   9.885e-04   1.347e-07        1
    3610    2.621893e+06   5.348e-05   9.885e-04   9.677e-08        1
    3620    2.621893e+06   5.348e-05   9.885e-04   1.391e-07        1
    3630    2.621893e+06   5.348e-05   9.885e-04   1.231e-10        1
    3640    2.621893e+06   5.348e-05   9.885e-04   4.368e-08        1
    3650    2.621893e+06   5.348e-05   9.885e-04   9.611e-08        1
    3660    2.621893e+06   5.348e-05   9.885e-04   7.618e-12        0
    3670    2.621893e+06   5.348e-05   9.885e-04   2.096e-08        1
    3680    2.621893e+06   5.348e-05   9.885e-04   4.611e-08        1
    3690    2.621893e+06   5.348e-05   9.885e-04   5.460e-09        0
    3700    2.621893e+06   5.348e-05   9.885e-04   1.027e-10        1
    3710    2.621893e+06   5.348e-05   9.885e-04   1.936e-08        1
    3720    2.621893e+06   5.348e-05   9.885e-04   1.088e-10        1
    3730    2.621893e+06   5.348e-05   9.885e-04   2.016e-07        1
    3740    2.621893e+06   5.348e-05   9.885e-04   1.018e-08        0
    3750    2.621893e+06   5.348e-05   9.885e-04   9.791e-09        0
    3760    2.621893e+06   5.348e-05   9.885e-04   2.750e-11        0
    3770    2.621893e+06   5.348e-05   9.885e-04   5.673e-09        1
    3780    2.621893e+06   5.348e-05   9.885e-04   7.869e-09        1
    3790    2.621893e+06   5.348e-05   9.885e-04   6.924e-09        0
    3800    2.621893e+06   5.348e-05   9.885e-04   9.372e-09        0
    3810    2.621893e+06   5.348e-05   9.885e-04   6.523e-09        0
    3820    2.621893e+06   5.348e-05   9.885e-04   4.527e-09        0
    3830    2.621893e+06   5.348e-05   9.885e-04   1.292e-11        1
    3840    2.621893e+06   5.348e-05   9.885e-04   4.341e-08        1
    3850    2.621893e+06   5.348e-05   9.885e-04   1.086e-08        0
    3860    2.621893e+06   5.348e-05   9.885e-04   1.472e-09        0
    3870    2.621893e+06   5.348e-05   9.885e-04   4.536e-11        0
    3880    2.621893e+06   5.348e-05   9.885e-04   7.819e-08        1
    3890    2.621893e+06   5.348e-05   9.885e-04   5.618e-08        1
    3900    2.621893e+06   5.348e-05   9.885e-04   5.652e-07        1
    3910    2.621893e+06   5.348e-05   9.885e-04   7.629e-09        0
    3920    2.621893e+06   5.348e-05   9.885e-04   8.761e-08        0
    3930    2.621893e+06   5.348e-05   9.885e-04   1.973e-07        1
    3940    2.621893e+06   5.348e-05   9.885e-04   3.049e-07        1
    3950    2.621893e+06   5.348e-05   9.885e-04   8.386e-08        1
    3960    2.621893e+06   5.348e-05   9.885e-04   1.205e-07        1
    3970    2.621893e+06   5.348e-05   9.885e-04   5.693e-09        0
    3980    2.621893e+06   5.348e-05   9.885e-04   2.045e-09        0
    3990    2.621893e+06   5.348e-05   9.885e-04   7.363e-08        1
    4000    2.621893e+06   5.348e-05   9.885e-04   3.165e-10        1
    4010    2.621893e+06   5.348e-05   9.885e-04   1.560e-07        1
    4020    2.621893e+06   5.348e-05   9.885e-04   4.484e-07        1
    4030    2.621893e+06   5.348e-05   9.885e-04   8.286e-11        0
    4040    2.621893e+06   5.348e-05   9.885e-04   2.237e-09        0
    4050    2.621893e+06   5.348e-05   9.885e-04   1.255e-09        1
    4060    2.621893e+06   5.348e-05   9.885e-04   8.835e-08        1
    4070    2.621893e+06   5.348e-05   9.885e-04   6.349e-08        1
    4080    2.621893e+06   5.348e-05   9.885e-04   9.124e-08        1
    4090    2.621893e+06   5.348e-05   9.885e-04   6.475e-09        0
    4100    2.621893e+06   5.348e-05   9.885e-04   2.164e-08        0
    4110    2.621893e+06   5.348e-05   9.885e-04   1.190e-08        0
    4120    2.621893e+06   5.348e-05   9.885e-04   4.109e-08        1
    4130    2.621893e+06   5.348e-05   9.885e-04   2.027e-08        0
    4140    2.621893e+06   5.348e-05   9.885e-04   1.825e-07        1
    4150    2.621893e+06   5.348e-05   9.885e-04   1.104e-11        0
    4160    2.621893e+06   5.348e-05   9.885e-04   9.307e-09        0
    4170    2.621893e+06   5.348e-05   9.885e-04   3.316e-08        0
    4180    2.621893e+06   5.348e-05   9.885e-04   2.242e-08        0
    4190    2.621893e+06   5.348e-05   9.885e-04   1.008e-07        1
    4200    2.621893e+06   5.348e-05   9.885e-04   1.490e-09        0
    4210    2.621893e+06   5.348e-05   9.885e-04   4.395e-08        1
    4220    2.621893e+06   5.348e-05   9.885e-04   1.263e-07        1
    4230    2.621893e+06   5.348e-05   9.885e-04   3.972e-08        1
    4240    2.621893e+06   5.348e-05   9.885e-04   1.639e-09        0
    4250    2.621893e+06   5.348e-05   9.885e-04   1.577e-09        0
    4260    2.621893e+06   5.348e-05   9.885e-04   6.376e-08        0
    4270    2.621893e+06   5.348e-05   9.885e-04   2.886e-09        0
    4280    2.621893e+06   5.348e-05   9.885e-04   6.799e-08        0
    4290    2.621893e+06   5.348e-05   9.885e-04   2.525e-11        0
    4300    2.621893e+06   5.348e-05   9.885e-04   5.214e-09        1
    4310    2.621893e+06   5.348e-05   9.885e-04   3.443e-09        0
    4320    2.621893e+06   5.348e-05   9.885e-04   3.101e-10        0
    4330    2.621893e+06   5.348e-05   9.885e-04   4.172e-09        0
    4340    2.621893e+06   5.348e-05   9.885e-04   2.215e-08        0
    4350    2.621893e+06   5.348e-05   9.885e-04   1.836e-09        0
    4360    2.621893e+06   5.348e-05   9.885e-04   2.329e-08        0
    4370    2.621893e+06   5.348e-05   9.885e-04   2.102e-09        0
    4380    2.621893e+06   5.348e-05   9.885e-04   2.412e-08        0
    4390    2.621893e+06   5.348e-05   9.885e-04   7.570e-09        0
    4400    2.621893e+06   5.348e-05   9.885e-04   8.521e-09        1
    4410    2.621893e+06   5.348e-05   9.885e-04   1.844e-07        1
    4420    2.621893e+06   5.348e-05   9.885e-04   1.325e-07        1
    4430    2.621893e+06   5.348e-05   9.885e-04   1.788e-09        0
    4440    2.621893e+06   5.348e-05   9.885e-04   4.651e-09        0
    4450    2.621893e+06   5.348e-05   9.885e-04   1.298e-08        0
    4460    2.621893e+06   5.348e-05   9.885e-04   4.561e-08        0
    4470    2.621893e+06   5.348e-05   9.885e-04   1.341e-08        0
    4480    2.621893e+06   5.348e-05   9.885e-04   2.766e-10        0
    4490    2.621893e+06   5.348e-05   9.885e-04   2.563e-08        0
    4500    2.621893e+06   5.348e-05   9.885e-04   2.334e-08        0
    4510    2.621893e+06   5.348e-05   9.885e-04   1.036e-08        0
    4520    2.621893e+06   5.348e-05   9.885e-04   1.478e-08        0
    4530    2.621893e+06   5.348e-05   9.885e-04   5.158e-09        0
    4540    2.621893e+06   5.348e-05   9.885e-04   3.196e-08        1
    4550    2.621893e+06   5.348e-05   9.885e-04   1.148e-08        1
    4560    2.621893e+06   5.348e-05   9.885e-04   2.311e-07        1
    4570    2.621893e+06   5.348e-05   9.885e-04   7.264e-08        1
    4580    2.621893e+06   5.348e-05   9.885e-04   4.806e-10        0
    4590    2.621893e+06   5.348e-05   9.885e-04   2.478e-09        0
    4600    2.621893e+06   5.348e-05   9.885e-04   2.218e-09        0
    4610    2.621893e+06   5.348e-05   9.885e-04   7.789e-09        0
    4620    2.621893e+06   5.348e-05   9.885e-04   2.945e-09        0
    4630    2.621893e+06   5.348e-05   9.885e-04   8.096e-09        0
    4640    2.621893e+06   5.348e-05   9.885e-04   2.432e-08        0
    4650    2.621893e+06   5.348e-05   9.885e-04   4.557e-10        0
    4660    2.621893e+06   5.348e-05   9.885e-04   4.572e-09        0
    4670    2.621893e+06   5.348e-05   9.885e-04   4.122e-08        1
    4680    2.621893e+06   5.348e-05   9.885e-04   4.341e-09        1
    4690    2.621893e+06   5.348e-05   9.885e-04   2.296e-08        0
    4700    2.621893e+06   5.348e-05   9.885e-04   5.168e-08        1
    4710    2.621893e+06   5.348e-05   9.885e-04   3.714e-08        1
    4720    2.621893e+06   5.348e-05   9.885e-04   2.135e-07        1
    4730    2.621893e+06   5.348e-05   9.885e-04   2.937e-08        1
    4740    2.621893e+06   5.348e-05   9.885e-04   4.222e-08        1
    4750    2.621893e+06   5.348e-05   9.885e-04   3.395e-09        0
    4760    2.621893e+06   5.348e-05   9.885e-04   3.919e-11        0
    4770    2.621893e+06   5.348e-05   9.885e-04   4.722e-11        0
    4780    2.621893e+06   5.348e-05   9.885e-04   1.663e-09        0
    4790    2.621893e+06   5.348e-05   9.885e-04   6.411e-08        1
    4800    2.621893e+06   5.348e-05   9.885e-04   2.862e-08        0
    4810    2.621893e+06   5.348e-05   9.885e-04   1.134e-08        0
    4820    2.621893e+06   5.348e-05   9.885e-04   5.118e-08        1
    4830    2.621893e+06   5.348e-05   9.885e-04   1.760e-09        1
    4840    2.621893e+06   5.348e-05   9.885e-04   5.423e-08        1
    4850    2.621893e+06   5.348e-05   9.885e-04   7.795e-08        1
    4860    2.621893e+06   5.348e-05   9.885e-04   4.902e-08        1
    4870    2.621893e+06   5.348e-05   9.885e-04   1.127e-06        1
    4880    2.621893e+06   5.348e-05   9.885e-04   6.923e-10        1
    4890    2.621893e+06   5.348e-05   9.885e-04   6.666e-10        1
    4900    2.621893e+06   5.348e-05   9.885e-04   1.174e-08        1
    4910    2.621893e+06   5.348e-05   9.885e-04   2.316e-08        0
    4920    2.621893e+06   5.348e-05   9.885e-04   3.638e-09        0
    4930    2.621893e+06   5.348e-05   9.885e-04   1.435e-08        1
    4940    2.621893e+06   5.348e-05   9.885e-04   2.887e-07        1
    4950    2.621893e+06   5.348e-05   9.885e-04   4.462e-07        1
    4960    2.621893e+06   5.348e-05   9.885e-04   1.726e-09        0
    4970    2.621893e+06   5.348e-05   9.885e-04   6.016e-10        0
    4980    2.621893e+06   5.348e-05   9.885e-04   1.661e-08        0
    4990    2.621893e+06   5.348e-05   9.885e-04   2.675e-10        0
    5000    2.621893e+06   5.348e-05   9.885e-04   1.892e-10        1
    5010    2.621893e+06   5.348e-05   9.885e-04   1.115e-09        1
    5020    2.621893e+06   5.348e-05   9.885e-04   5.678e-12        1
    5030    2.621893e+06   5.348e-05   9.885e-04   1.739e-11        0
    5040    2.621893e+06   5.348e-05   9.885e-04   8.009e-08        1
    5050    2.621893e+06   5.348e-05   9.885e-04   2.302e-07        1
    5060    2.621893e+06   5.348e-05   9.885e-04   1.810e-08        1
    5070    2.621893e+06   5.348e-05   9.885e-04   7.313e-12        1
    5080    2.621893e+06   5.348e-05   9.885e-04   2.563e-11        1
    5090    2.621893e+06   5.348e-05   9.885e-04   1.492e-10        1
    5100    2.621893e+06   5.348e-05   9.885e-04   1.103e-10        1
    5110    2.621893e+06   5.348e-05   9.885e-04   9.510e-08        1
    5120    2.621893e+06   5.348e-05   9.885e-04   2.297e-09        1
    5130    2.621893e+06   5.348e-05   9.885e-04   4.068e-11        0
    5140    2.621893e+06   5.348e-05   9.885e-04   8.479e-10        0
    5150    2.621893e+06   5.348e-05   9.885e-04   1.122e-08        0
    5160    2.621893e+06   5.348e-05   9.885e-04   1.014e-07        1
    5170    2.621893e+06   5.348e-05   9.885e-04   1.595e-08        1
    5180    2.621893e+06   5.348e-05   9.885e-04   1.051e-10        1
    5190    2.621893e+06   5.348e-05   9.885e-04   1.451e-08        0
    5200    2.621893e+06   5.348e-05   9.885e-04   2.495e-10        0
    5210    2.621893e+06   5.348e-05   9.885e-04   2.163e-08        0
    5220    2.621893e+06   5.348e-05   9.885e-04   1.938e-07        1
    5230    2.621893e+06   5.348e-05   9.885e-04   3.276e-08        1
    5240    2.621893e+06   5.348e-05   9.885e-04   7.470e-10        0
    5250    2.621893e+06   5.348e-05   9.885e-04   1.758e-10        0
    5260    2.621893e+06   5.348e-05   9.885e-04   1.978e-11        0
    5270    2.621893e+06   5.348e-05   9.885e-04   7.416e-13        0
    5280    2.621893e+06   5.348e-05   9.885e-04   1.604e-11        0
    5290    2.621893e+06   5.348e-05   9.885e-04   1.367e-09        0
    5300    2.621893e+06   5.348e-05   9.885e-04   2.309e-08        1
    5310    2.621893e+06   5.348e-05   9.885e-04   1.861e-08        0
    5320    2.621893e+06   5.348e-05   9.885e-04   1.798e-09        0
    5330    2.621893e+06   5.348e-05   9.885e-04   2.822e-08        1
    5340    2.621893e+06   5.348e-05   9.885e-04   2.656e-09        0
    5350    2.621893e+06   5.348e-05   9.885e-04   1.252e-08        0
    5360    2.621893e+06   5.348e-05   9.885e-04   4.203e-09        0
    5370    2.621893e+06   5.348e-05   9.885e-04   6.532e-09        0
    5380    2.621893e+06   5.348e-05   9.885e-04   2.348e-07        1
    5390    2.621893e+06   5.348e-05   9.885e-04   5.822e-08        0
    5400    2.621893e+06   5.348e-05   9.885e-04   1.360e-07        0
    5410    2.621893e+06   5.348e-05   9.885e-04   5.970e-08        0
    5420    2.621893e+06   5.348e-05   9.885e-04   5.356e-09        0
    5430    2.621893e+06   5.348e-05   9.885e-04   7.697e-09        0
    5440    2.621893e+06   5.348e-05   9.885e-04   2.217e-08        0
    5450    2.621893e+06   5.348e-05   9.885e-04   1.279e-07        0
    5460    2.621893e+06   5.348e-05   9.885e-04   1.573e-08        1
    5470    2.621893e+06   5.348e-05   9.885e-04   3.039e-09        1
    5480    2.621893e+06   5.348e-05   9.885e-04   9.364e-08        1
    5490    2.621893e+06   5.348e-05   9.885e-04   9.017e-08        1
    5500    2.621893e+06   5.348e-05   9.885e-04   2.123e-09        0
    5510    2.621893e+06   5.348e-05   9.885e-04   3.198e-11        0
    5520    2.621893e+06   5.348e-05   9.885e-04   7.914e-09        0
    5530    2.621893e+06   5.348e-05   9.885e-04   7.113e-08        1
    5540    2.621893e+06   5.348e-05   9.885e-04   8.563e-09        1
    5550    2.621893e+06   5.348e-05   9.885e-04   2.462e-08        1
    5560    2.621893e+06   5.348e-05   9.885e-04   1.239e-07        1
    5570    2.621893e+06   5.348e-05   9.885e-04   3.561e-07        1
    5580    2.621893e+06   5.348e-05   9.885e-04   2.559e-07        1
    5590    2.621893e+06   5.348e-05   9.885e-04   2.153e-10        0
    5600    2.621893e+06   5.348e-05   9.885e-04   3.844e-09        0
    5610    2.621893e+06   5.348e-05   9.885e-04   5.376e-08        0
    5620    2.621893e+06   5.348e-05   9.885e-04   1.227e-09        0
    5630    2.621893e+06   5.348e-05   9.885e-04   3.443e-08        0
    5640    2.621893e+06   5.348e-05   9.885e-04   2.328e-09        0
    5650    2.621893e+06   5.348e-05   9.885e-04   7.834e-09        0
    5660    2.621893e+06   5.348e-05   9.885e-04   3.848e-08        0
    5670    2.621893e+06   5.348e-05   9.885e-04   1.609e-08        0
    5680    2.621893e+06   5.348e-05   9.885e-04   2.958e-09        0
    5690    2.621893e+06   5.348e-05   9.885e-04   1.534e-10        0
    5700    2.621893e+06   5.348e-05   9.885e-04   5.366e-09        0
    5710    2.621893e+06   5.348e-05   9.885e-04   9.693e-08        1
    5720    2.621893e+06   5.348e-05   9.885e-04   5.380e-09        0
    5730    2.621893e+06   5.348e-05   9.885e-04   6.115e-08        0
    5740    2.621893e+06   5.348e-05   9.885e-04   4.410e-09        0
    5750    2.621893e+06   5.348e-05   9.885e-04   1.065e-08        1
    5760    2.621893e+06   5.348e-05   9.885e-04   1.225e-07        1
    5770    2.621893e+06   5.348e-05   9.885e-04   6.341e-08        1
    5780    2.621893e+06   5.348e-05   9.885e-04   7.841e-07        1
    5790    2.621893e+06   5.348e-05   9.885e-04   2.818e-07        1
    5800    2.621893e+06   5.348e-05   9.885e-04   1.089e-07        1
    5810    2.621893e+06   5.348e-05   9.885e-04   1.339e-10        1
    5820    2.621893e+06   5.348e-05   9.885e-04   3.946e-10        1
    5830    2.621893e+06   5.348e-05   9.885e-04   1.390e-08        1
    5840    2.621893e+06   5.348e-05   9.885e-04   1.530e-10        0
    5850    2.621893e+06   5.348e-05   9.885e-04   2.535e-09        0
    5860    2.621893e+06   5.348e-05   9.885e-04   5.930e-09        0
    5870    2.621893e+06   5.348e-05   9.885e-04   3.410e-08        0
    5880    2.621893e+06   5.348e-05   9.885e-04   1.177e-08        1
    5890    2.621893e+06   5.348e-05   9.885e-04   8.458e-09        1
    5900    2.621893e+06   5.348e-05   9.885e-04   3.040e-09        1
    5910    2.621893e+06   5.348e-05   9.885e-04   1.529e-08        1
    5920    2.621893e+06   5.348e-05   9.885e-04   7.529e-11        1
    5930    2.621893e+06   5.348e-05   9.885e-04   1.109e-10        1
    5940    2.621893e+06   5.348e-05   9.885e-04   4.090e-09        0
    5950    2.621893e+06   5.348e-05   9.885e-04   2.310e-09        1
    5960    2.621893e+06   5.348e-05   9.885e-04   4.650e-08        1
    5970    2.621893e+06   5.348e-05   9.885e-04   6.684e-08        1
    5980    2.621893e+06   5.348e-05   9.885e-04   3.286e-08        0
    5990    2.621893e+06   5.348e-05   9.885e-04   1.890e-07        0
    6000    2.621893e+06   5.348e-05   9.885e-04   1.841e-08        0
    6010    2.621893e+06   5.348e-05   9.885e-04   5.773e-09        0
    6020    2.621893e+06   5.348e-05   9.885e-04   5.070e-09        0
    6030    2.621893e+06   5.348e-05   9.885e-04   1.987e-09        0
    6040    2.621893e+06   5.348e-05   9.885e-04   1.370e-11        0
    6050    2.621893e+06   5.348e-05   9.885e-04   8.207e-10        0
    6060    2.621893e+06   5.348e-05   9.885e-04   7.251e-08        0
    6070    2.621893e+06   5.348e-05   9.885e-04   1.156e-08        0
    6080    2.621893e+06   5.348e-05   9.885e-04   2.030e-10        0
    6090    2.621893e+06   5.348e-05   9.885e-04   2.195e-10        0
    6100    2.621893e+06   5.348e-05   9.885e-04   1.330e-09        0
    6110    2.621893e+06   5.348e-05   9.885e-04   5.809e-09        1
    6120    2.621893e+06   5.348e-05   9.885e-04   1.279e-08        1
    6130    2.621893e+06   5.348e-05   9.885e-04   6.435e-08        1
    6140    2.621893e+06   5.348e-05   9.885e-04   9.251e-08        1
    6150    2.621893e+06   5.348e-05   9.885e-04   9.953e-11        1
    6160    2.621893e+06   5.348e-05   9.885e-04   2.145e-08        1
    6170    2.621893e+06   5.348e-05   9.885e-04   7.103e-12        1
    6180    2.621893e+06   5.348e-05   9.885e-04   5.886e-12        1
    6190    2.621893e+06   5.348e-05   9.885e-04   5.648e-12        1
    6200    2.621893e+06   5.348e-05   9.885e-04   3.318e-12        0
    6210    2.621893e+06   5.348e-05   9.885e-04   2.587e-09        0
    6220    2.621893e+06   5.348e-05   9.885e-04   1.187e-11        0
    6230    2.621893e+06   5.348e-05   9.885e-04   2.100e-09        0
    6240    2.621893e+06   5.348e-05   9.885e-04   1.859e-09        0
    6250    2.621893e+06   5.348e-05   9.885e-04   2.141e-11        0
    6260    2.621893e+06   5.348e-05   9.885e-04   7.122e-10        0
    6270    2.621893e+06   5.348e-05   9.885e-04   9.851e-09        0
    6280    2.621893e+06   5.348e-05   9.885e-04   9.835e-08        1
    6290    2.621893e+06   5.348e-05   9.885e-04   3.535e-08        1
    6300    2.621893e+06   5.348e-05   9.885e-04   2.033e-07        1
    6310    2.621893e+06   5.348e-05   9.885e-04   1.867e-11        0
    6320    2.621893e+06   5.348e-05   9.885e-04   1.448e-08        1
    6330    2.621893e+06   5.348e-05   9.885e-04   1.395e-08        1
    6340    2.621893e+06   5.348e-05   9.885e-04   5.872e-11        0
    6350    2.621893e+06   5.348e-05   9.885e-04   2.262e-10        0
    6360    2.621893e+06   5.348e-05   9.885e-04   5.333e-10        0
    6370    2.621893e+06   5.348e-05   9.885e-04   3.158e-10        0
    6380    2.621893e+06   5.348e-05   9.885e-04   2.484e-10        0
    6390    2.621893e+06   5.348e-05   9.885e-04   5.468e-10        0
    6400    2.621893e+06   5.348e-05   9.885e-04   2.025e-09        1
    6410    2.621893e+06   5.348e-05   9.885e-04   1.279e-10        0
    6420    2.621893e+06   5.348e-05   9.885e-04   4.713e-11        0
    6430    2.621893e+06   5.348e-05   9.885e-04   2.167e-12        0
    6440    2.621893e+06   5.348e-05   9.885e-04   2.062e-08        1
    6450    2.621893e+06   5.348e-05   9.885e-04   6.774e-13        1
    6460    2.621893e+06   5.348e-05   9.885e-04   7.768e-11        1
    6470    2.621893e+06   5.348e-05   9.885e-04   1.058e-10        0
    6480    2.621893e+06   5.348e-05   9.885e-04   1.598e-11        0
    6490    2.621893e+06   5.348e-05   9.885e-04   3.411e-13        0
    6500    2.621893e+06   5.348e-05   9.885e-04   8.888e-11        1
    6510    2.621893e+06   5.348e-05   9.885e-04   1.295e-10        1
    6520    2.621893e+06   5.348e-05   9.885e-04   1.437e-09        1
    6530    2.621893e+06   5.348e-05   9.885e-04   1.609e-13        0
    6540    2.621893e+06   5.348e-05   9.885e-04   1.875e-12        0
    6550    2.621893e+06   5.348e-05   9.885e-04   3.547e-10        1
    6560    2.621893e+06   5.348e-05   9.885e-04   3.821e-14        0
    6570    2.621893e+06   5.348e-05   9.885e-04   2.069e-11        1
    6580    2.621893e+06   5.348e-05   9.885e-04   3.034e-10        0
    6590    2.621893e+06   5.348e-05   9.885e-04   1.410e-09        1
    6600    2.621893e+06   5.348e-05   9.885e-04   2.012e-11        0
    6610    2.621893e+06   5.348e-05   9.885e-04   5.256e-10        0
    6620    2.621893e+06   5.348e-05   9.885e-04   1.488e-10        0
    6630    2.621893e+06   5.348e-05   9.885e-04   5.283e-11        1
    6640    2.621893e+06   5.348e-05   9.885e-04   1.244e-09        1
    6650    2.621893e+06   5.348e-05   9.885e-04   1.473e-10        0
    6660    2.621893e+06   5.348e-05   9.885e-04   1.168e-11        0
    6670    2.621893e+06   5.348e-05   9.885e-04   5.006e-12        0
    6680    2.621893e+06   5.348e-05   9.885e-04   7.458e-12        0
    6690    2.621893e+06   5.348e-05   9.885e-04   3.927e-10        0
    6700    2.621893e+06   5.348e-05   9.885e-04   6.502e-11        0
    6710    2.621893e+06   5.348e-05   9.885e-04   7.499e-11        1
    6720    2.621893e+06   5.348e-05   9.885e-04   5.545e-11        1
    6730    2.621893e+06   5.348e-05   9.885e-04   1.630e-10        1
    6740    2.621893e+06   5.348e-05   9.885e-04   8.827e-12        1
    6750    2.621893e+06   5.348e-05   9.885e-04   3.819e-10        1
    6760    2.621893e+06   5.348e-05   9.885e-04   1.806e-11        1
    6770    2.621893e+06   5.348e-05   9.885e-04   1.049e-10        1
    6780    2.621893e+06   5.348e-05   9.885e-04   5.843e-10        1
    6790    2.621893e+06   5.348e-05   9.885e-04   5.396e-11        1
    6800    2.621893e+06   5.348e-05   9.885e-04   6.354e-10        1
    6810    2.621893e+06   5.348e-05   9.885e-04   1.172e-10        1
    6820    2.621893e+06   5.348e-05   9.885e-04   2.204e-11        1
    6830    2.621893e+06   5.348e-05   9.885e-04   1.807e-11        0
    6840    2.621893e+06   5.348e-05   9.885e-04   3.084e-11        0
    6850    2.621893e+06   5.348e-05   9.885e-04   3.992e-12        0
    6860    2.621893e+06   5.348e-05   9.885e-04   2.485e-10        0
    6870    2.621893e+06   5.348e-05   9.885e-04   3.586e-13        0
    6880    2.621893e+06   5.348e-05   9.885e-04   4.103e-12        0
    6890    2.621893e+06   5.348e-05   9.885e-04   1.433e-10        1
    6900    2.621893e+06   5.348e-05   9.885e-04   6.330e-11        0
    6910    2.621893e+06   5.348e-05   9.885e-04   7.338e-11        1
    6920    2.621893e+06   5.348e-05   9.885e-04   8.008e-12        1
    6930    2.621893e+06   5.348e-05   9.885e-04   3.210e-10        1
    6940    2.621893e+06   5.348e-05   9.885e-04   2.228e-10        1
    6950    2.621893e+06   5.348e-05   9.885e-04   3.849e-13        0
    6960    2.621893e+06   5.348e-05   9.885e-04   1.450e-11        1
    6970    2.621893e+06   5.348e-05   9.885e-04   2.855e-10        1
    6980    2.621893e+06   5.348e-05   9.885e-04   7.921e-10        1
    6990    2.621893e+06   5.348e-05   9.885e-04   2.921e-10        1
    7000    2.621893e+06   5.348e-05   9.885e-04   8.614e-10        1
    7010    2.621893e+06   5.348e-05   9.885e-04   1.646e-10        1
    7020    2.621893e+06   5.348e-05   9.885e-04   6.088e-11        1
    7030    2.621893e+06   5.348e-05   9.885e-04   8.956e-11        1
    7040    2.621893e+06   5.348e-05   9.885e-04   1.056e-09        1
    7050    2.621893e+06   5.348e-05   9.885e-04   1.265e-11        1
    7060    2.621893e+06   5.348e-05   9.885e-04   1.526e-10        1
    7070    2.621893e+06   5.348e-05   9.885e-04   2.252e-10        1
    7080    2.621893e+06   5.348e-05   9.885e-04   4.624e-13        1
    7090    2.621893e+06   5.348e-05   9.885e-04   9.485e-13        1
    7100    2.621893e+06   5.348e-05   9.885e-04   3.565e-11        0
    7110    2.621893e+06   5.348e-05   9.885e-04   2.238e-10        0
    7120    2.621893e+06   5.348e-05   9.885e-04   2.609e-10        1
    7130    2.621893e+06   5.348e-05   9.885e-04   2.919e-11        0
    7140    2.621893e+06   5.348e-05   9.885e-04   1.335e-10        1
    7150    2.621893e+06   5.348e-05   9.885e-04   4.961e-11        1
    7160    2.621893e+06   5.348e-05   9.885e-04   1.942e-11        1
    7170    2.621893e+06   5.348e-05   9.885e-04   8.491e-12        0
    7180    2.621893e+06   5.348e-05   9.885e-04   6.373e-10        1
    7190    2.621893e+06   5.348e-05   9.885e-04   1.880e-09        1
    7200    2.621893e+06   5.348e-05   9.885e-04   3.465e-10        1
    7210    2.621893e+06   5.348e-05   9.885e-04   3.127e-11        0
    7220    2.621893e+06   5.348e-05   9.885e-04   1.773e-10        1
    7230    2.621893e+06   5.348e-05   9.885e-04   2.094e-09        1
    7240    2.621893e+06   5.348e-05   9.885e-04   5.215e-11        1
    7250    2.621893e+06   5.348e-05   9.885e-04   1.224e-09        1
    7260    2.621893e+06   5.348e-05   9.885e-04   2.258e-10        1
    7270    2.621893e+06   5.348e-05   9.885e-04   1.630e-10        0
    7280    2.621893e+06   5.348e-05   9.885e-04   3.948e-11        0
    7290    2.621893e+06   5.348e-05   9.885e-04   1.138e-13        0
    7300    2.621893e+06   5.348e-05   9.885e-04   8.766e-11        1
